Journal,Volume,Issue,Part,AuthorID
QJE,96,3,1,8781
QJE,95,4,1,8781
QJE,99,4,1,8781
QJE,96,4,1,8781
QJE,97,4,1,8781
QJE,96,1,1,8781
QJE,96,2,1,8781
QJE,94,3,1,8781
QJE,94,1,1,8781
QJE,97,1,1,8781
ECA,24,2,1,7156
ECA,29,4,1,7156
ECA,30,1,1,7156
ECA,25,2,1,7156
ECA,30,2,1,7156
ECA,24,3,1,7156
ECA,35,2,1,7156
ECA,25,3,1,7156
ECA,26,3,1,7156
ECA,34,3,1,7156
ECA,30,4,1,7156
ECA,23,3,1,7156
ECA,34,2,1,7156
ECA,31,1/2,1,7156
ECA,35,1,1,7156
ECA,28,2,1,7156
ECA,27,3,1,7156
ECA,28,4,1,7156
ECA,26,1,1,7156
ECA,35,3/4,1,7156
ECA,31,4,1,7156
ECA,23,2,1,7156
ECA,27,1,1,7156
ECA,24,1,1,7156
ECA,29,2,1,7156
ECA,33,4,1,7156
ECA,28,3,1,7156
ECA,32,1/2,1,7156
ECA,34,1,1,7156
ECA,26,2,1,7156
ECA,23,1,1,7156
ECA,33,1,1,7156
ECA,27,2,1,7156
ECA,27,4,1,7156
ECA,33,2,1,7156
ECA,33,3,1,7156
ECA,25,1,1,7156
ECA,26,4,1,7156
ECA,36,2,1,7156
ECA,29,3,1,7156
ECA,36,1,1,7156
ECA,30,3,1,7156
ECA,34,4,1,7156
ECA,31,3,1,7156
ECA,25,4,1,7156
ECA,32,3,1,7156
ECA,24,4,1,7156
ECA,23,4,1,7156
ECA,29,1,1,7156
QJE,127,3,1,4904
QJE,125,2,1,4904
QJE,123,1,1,4904
QJE,123,3,1,4904
QJE,122,1,1,4904
QJE,126,2,1,4904
QJE,126,1,1,4904
QJE,124,2,1,4904
QJE,125,1,1,4904
QJE,125,3,1,4904
QJE,127,4,1,4904
QJE,123,2,1,4904
QJE,126,3,1,4904
QJE,124,3,1,4904
QJE,124,4,1,4904
QJE,126,4,1,4904
QJE,128,4,1,4904
QJE,120,3,1,4904
QJE,122,2,1,4904
QJE,128,1,1,4904
QJE,125,4,1,4904
QJE,127,1,1,4904
QJE,129,3,1,4904
QJE,127,2,1,4904
QJE,129,2,1,4904
QJE,121,2,1,4904
QJE,125,Supplement,1,4904
QJE,122,3,1,4904
QJE,121,1,1,4904
QJE,122,4,1,4904
QJE,128,3,1,4904
QJE,130,2,1,4904
QJE,128,2,1,4904
QJE,121,3,1,4904
QJE,120,1,1,4904
QJE,120,2,1,4904
QJE,120,4,1,4904
QJE,124,1,1,4904
QJE,130,1,1,4904
QJE,129,1,1,4904
QJE,123,4,1,4904
QJE,121,4,1,4904
QJE,129,4,1,4904
QJE,130,4,1,4904
ECA,78,1,1,5437
ECA,76,1,1,5437
ECA,76,5,1,5437
ECA,79,2,1,5437
ECA,77,3,1,5437
ECA,77,6,1,5437
ECA,76,6,1,5437
ECA,77,2,1,5437
ECA,76,4,1,5437
ECA,75,6,1,5437
ECA,77,5,1,5437
ECA,76,2,1,5437
ECA,78,4,1,5437
ECA,76,3,1,5437
ECA,77,1,1,5437
ECA,77,4,1,5437
ECA,79,3,1,5437
ECA,78,2,1,5437
ECA,75,4,1,5437
ECA,78,6,1,5437
ECA,78,5,1,5437
ECA,79,1,1,5437
ECA,78,3,1,5437
JPE,123,1,1,2114
JPE,123,2,1,2114
JPE,123,3,1,2114
JPE,123,4,1,2114
JPE,123,5,1,2114
JPE,123,6,1,2114
JPE,122,1,1,2114
JPE,122,2,1,2114
JPE,122,3,1,2114
JPE,122,4,1,2114
JPE,122,5,1,2114
JPE,122,6,1,2114
JPE,121,1,1,2114
JPE,121,2,1,2114
JPE,121,3,1,2114
JPE,121,4,1,2114
JPE,121,3,1,4564
JPE,121,2,1,4564
JPE,121,1,1,4564
JPE,120,2,1,4564
JPE,120,3,1,4564
JPE,120,4,1,4564
JPE,120,5,1,4564
JPE,120,6,1,4564
JPE,120,1,1,2457
JPE,120,1,1,6813
JPE,120,1,1,1341
JPE,120,1,1,4106
JPE,120,1,1,4564
JPE,120,1,1,4956
JPE,119,1,1,2457
JPE,119,1,1,6813
JPE,119,1,1,1341
JPE,119,1,1,4106
JPE,119,1,1,4564
JPE,119,1,1,4956
JPE,119,2,1,2457
JPE,119,2,1,6813
JPE,119,2,1,1341
JPE,119,2,1,4106
JPE,119,2,1,4564
JPE,119,2,1,4956
JPE,119,3,1,2457
JPE,119,3,1,6813
JPE,119,3,1,1341
JPE,119,3,1,4106
JPE,119,3,1,4564
JPE,119,3,1,4956
JPE,119,4,1,2457
JPE,119,4,1,6813
JPE,119,4,1,1341
JPE,119,4,1,4106
JPE,119,4,1,4564
JPE,119,4,1,4956
JPE,119,5,1,2457
JPE,119,5,1,6813
JPE,119,5,1,1341
JPE,119,5,1,4106
JPE,119,5,1,4564
JPE,119,5,1,4956
JPE,119,6,1,2457
JPE,119,6,1,6813
JPE,119,6,1,1341
JPE,119,6,1,4106
JPE,119,6,1,4564
JPE,119,6,1,4956
JPE,116,1,1,6813
JPE,116,1,1,1341
JPE,116,1,1,4106
JPE,116,1,1,712
JPE,116,1,1,4956
JPE,116,2,1,6813
JPE,116,2,1,1341
JPE,116,2,1,4106
JPE,116,2,1,712
JPE,116,2,1,4956
JPE,116,3,1,6813
JPE,116,3,1,1341
JPE,116,3,1,4106
JPE,116,3,1,712
JPE,116,3,1,4956
JPE,116,4,1,6813
JPE,116,4,1,1341
JPE,116,4,1,4106
JPE,116,4,1,712
JPE,116,4,1,4956
JPE,116,5,1,6813
JPE,116,5,1,1341
JPE,116,5,1,4106
JPE,116,5,1,712
JPE,116,5,1,4956
JPE,116,6,1,6813
JPE,116,6,1,1341
JPE,116,6,1,4106
JPE,116,6,1,712
JPE,116,6,1,4956
JPE,117,1,1,6813
JPE,117,1,1,1341
JPE,117,1,1,4106
JPE,117,1,1,712
JPE,117,1,1,4956
JPE,117,2,1,6813
JPE,117,2,1,1341
JPE,117,2,1,4106
JPE,117,2,1,712
JPE,117,2,1,4956
JPE,117,3,1,6813
JPE,117,3,1,1341
JPE,117,3,1,4106
JPE,117,3,1,712
JPE,117,3,1,4956
JPE,117,4,1,6813
JPE,117,4,1,1341
JPE,117,4,1,4106
JPE,117,4,1,712
JPE,117,4,1,4956
JPE,117,5,1,6813
JPE,117,5,1,1341
JPE,117,5,1,4106
JPE,117,5,1,712
JPE,117,5,1,4956
JPE,117,6,1,6813
JPE,117,6,1,1341
JPE,117,6,1,4106
JPE,117,6,1,712
JPE,117,6,1,4956
JPE,118,1,1,6813
JPE,118,1,1,1341
JPE,118,1,1,4106
JPE,118,1,1,712
JPE,118,1,1,4956
JPE,118,2,1,6813
JPE,118,2,1,1341
JPE,118,2,1,4106
JPE,118,2,1,712
JPE,118,2,1,4956
JPE,118,3,1,6813
JPE,118,3,1,1341
JPE,118,3,1,4106
JPE,118,3,1,712
JPE,118,3,1,4956
JPE,118,4,1,6813
JPE,118,4,1,1341
JPE,118,4,1,4106
JPE,118,4,1,712
JPE,118,4,1,4956
JPE,118,5,1,6813
JPE,118,5,1,1341
JPE,118,5,1,4106
JPE,118,5,1,712
JPE,118,5,1,4956
JPE,118,6,1,6813
JPE,118,6,1,1341
JPE,118,6,1,4106
JPE,118,6,1,712
JPE,118,6,1,4956
JPE,114,1,1,5471
JPE,114,1,1,4106
JPE,114,1,1,712
JPE,114,1,1,4956
JPE,114,1,1,4149
JPE,114,2,1,5471
JPE,114,2,1,4106
JPE,114,2,1,712
JPE,114,2,1,4956
JPE,114,2,1,4149
JPE,114,3,1,5471
JPE,114,3,1,4106
JPE,114,3,1,712
JPE,114,3,1,4956
JPE,114,3,1,4149
JPE,114,4,1,5471
JPE,114,4,1,4106
JPE,114,4,1,712
JPE,114,4,1,4956
JPE,114,4,1,4149
JPE,114,5,1,5471
JPE,114,5,1,4106
JPE,114,5,1,712
JPE,114,5,1,4956
JPE,114,5,1,4149
JPE,114,6,1,5471
JPE,114,6,1,4106
JPE,114,6,1,712
JPE,114,6,1,4956
JPE,114,6,1,4149
JPE,115,1,1,5471
JPE,115,1,1,4106
JPE,115,1,1,712
JPE,115,1,1,4956
JPE,115,1,1,4149
JPE,115,2,1,5471
JPE,115,2,1,4106
JPE,115,2,1,712
JPE,115,2,1,4956
JPE,115,2,1,4149
JPE,115,3,1,5471
JPE,115,3,1,4106
JPE,115,3,1,712
JPE,115,3,1,4956
JPE,115,3,1,4149
JPE,115,4,1,5471
JPE,115,4,1,4106
JPE,115,4,1,712
JPE,115,4,1,4956
JPE,115,4,1,4149
JPE,115,5,1,5471
JPE,115,5,1,4106
JPE,115,5,1,712
JPE,115,5,1,4956
JPE,115,5,1,4149
JPE,115,6,1,5471
JPE,115,6,1,4106
JPE,115,6,1,712
JPE,115,6,1,4956
JPE,115,6,1,4149
JPE,113,1,1,325
JPE,113,1,1,5471
JPE,113,1,1,712
JPE,113,1,1,4956
JPE,113,1,1,4149
JPE,113,2,1,325
JPE,113,2,1,5471
JPE,113,2,1,712
JPE,113,2,1,4956
JPE,113,2,1,4149
JPE,113,3,1,325
JPE,113,3,1,5471
JPE,113,3,1,712
JPE,113,3,1,4956
JPE,113,3,1,4149
JPE,113,4,1,325
JPE,113,4,1,5471
JPE,113,4,1,712
JPE,113,4,1,4956
JPE,113,4,1,4149
JPE,113,5,1,325
JPE,113,5,1,5471
JPE,113,5,1,712
JPE,113,5,1,4956
JPE,113,5,1,4149
JPE,113,6,1,325
JPE,113,6,1,5471
JPE,113,6,1,712
JPE,113,6,1,4956
JPE,113,6,1,4149
JPE,112,1,1,4322
JPE,112,1,1,325
JPE,112,1,1,5471
JPE,112,1,1,712
JPE,112,1,1,4956
JPE,112,1,1,4149
JPE,112,2,1,4322
JPE,112,2,1,325
JPE,112,2,1,5471
JPE,112,2,1,712
JPE,112,2,1,4956
JPE,112,2,1,4149
JPE,112,3,1,4322
JPE,112,3,1,325
JPE,112,3,1,5471
JPE,112,3,1,712
JPE,112,3,1,4956
JPE,112,3,1,4149
JPE,112,4,1,4322
JPE,112,4,1,325
JPE,112,4,1,5471
JPE,112,4,1,712
JPE,112,4,1,4956
JPE,112,4,1,4149
JPE,112,5,1,4322
JPE,112,5,1,325
JPE,112,5,1,5471
JPE,112,5,1,712
JPE,112,5,1,4956
JPE,112,5,1,4149
JPE,112,6,1,4322
JPE,112,6,1,325
JPE,112,6,1,5471
JPE,112,6,1,712
JPE,112,6,1,4956
JPE,112,6,1,4149
JPE,111,1,1,1736
JPE,111,1,1,4322
JPE,111,1,1,2820
JPE,111,1,1,5471
JPE,111,2,1,1736
JPE,111,2,1,4322
JPE,111,2,1,2820
JPE,111,2,1,5471
JPE,111,3,1,1736
JPE,111,3,1,4322
JPE,111,3,1,2820
JPE,111,3,1,5471
JPE,111,4,1,1736
JPE,111,4,1,4322
JPE,111,4,1,2820
JPE,111,4,1,5471
JPE,111,5,1,1736
JPE,111,5,1,4322
JPE,111,5,1,2820
JPE,111,5,1,5471
JPE,111,6,1,1736
JPE,111,6,1,4322
JPE,111,6,1,2820
JPE,111,6,1,5471
JPE,110,1,1,1736
JPE,110,1,1,4322
JPE,110,1,1,2820
JPE,110,1,1,5471
JPE,110,1,1,6592
JPE,110,1,1,4898
JPE,110,2,1,1736
JPE,110,2,1,4322
JPE,110,2,1,2820
JPE,110,2,1,5471
JPE,110,2,1,6592
JPE,110,2,1,4898
JPE,110,3,1,1736
JPE,110,3,1,4322
JPE,110,3,1,2820
JPE,110,3,1,5471
JPE,110,3,1,6592
JPE,110,3,1,4898
JPE,110,4,1,1736
JPE,110,4,1,4322
JPE,110,4,1,2820
JPE,110,4,1,5471
JPE,110,4,1,6592
JPE,110,4,1,4898
JPE,110,5,1,1736
JPE,110,5,1,4322
JPE,110,5,1,2820
JPE,110,5,1,5471
JPE,110,5,1,6592
JPE,110,5,1,4898
JPE,110,6,1,1736
JPE,110,6,1,4322
JPE,110,6,1,2820
JPE,110,6,1,5471
JPE,110,6,1,6592
JPE,110,6,1,4898
JPE,107,1,1,2820
JPE,107,1,1,3381
JPE,107,1,1,6592
JPE,107,1,1,5289
JPE,107,1,1,4898
JPE,107,2,1,2820
JPE,107,2,1,3381
JPE,107,2,1,6592
JPE,107,2,1,5289
JPE,107,2,1,4898
JPE,107,3,1,2820
JPE,107,3,1,3381
JPE,107,3,1,6592
JPE,107,3,1,5289
JPE,107,3,1,4898
JPE,107,4,1,2820
JPE,107,4,1,3381
JPE,107,4,1,6592
JPE,107,4,1,5289
JPE,107,4,1,4898
JPE,107,5,1,2820
JPE,107,5,1,3381
JPE,107,5,1,6592
JPE,107,5,1,5289
JPE,107,5,1,4898
JPE,107,6,1,2820
JPE,107,6,1,3381
JPE,107,6,1,6592
JPE,107,6,1,5289
JPE,107,6,1,4898
JPE,108,1,1,2820
JPE,108,1,1,3381
JPE,108,1,1,6592
JPE,108,1,1,5289
JPE,108,1,1,4898
JPE,108,2,1,2820
JPE,108,2,1,3381
JPE,108,2,1,6592
JPE,108,2,1,5289
JPE,108,2,1,4898
JPE,108,3,1,2820
JPE,108,3,1,3381
JPE,108,3,1,6592
JPE,108,3,1,5289
JPE,108,3,1,4898
JPE,108,4,1,2820
JPE,108,4,1,3381
JPE,108,4,1,6592
JPE,108,4,1,5289
JPE,108,4,1,4898
JPE,108,5,1,2820
JPE,108,5,1,3381
JPE,108,5,1,6592
JPE,108,5,1,5289
JPE,108,5,1,4898
JPE,108,6,1,2820
JPE,108,6,1,3381
JPE,108,6,1,6592
JPE,108,6,1,5289
JPE,108,6,1,4898
JPE,109,1,1,2820
JPE,109,1,1,3381
JPE,109,1,1,6592
JPE,109,1,1,5289
JPE,109,1,1,4898
JPE,109,2,1,2820
JPE,109,2,1,3381
JPE,109,2,1,6592
JPE,109,2,1,5289
JPE,109,2,1,4898
JPE,109,3,1,2820
JPE,109,3,1,3381
JPE,109,3,1,6592
JPE,109,3,1,5289
JPE,109,3,1,4898
JPE,109,4,1,2820
JPE,109,4,1,3381
JPE,109,4,1,6592
JPE,109,4,1,5289
JPE,109,4,1,4898
JPE,109,5,1,2820
JPE,109,5,1,3381
JPE,109,5,1,6592
JPE,109,5,1,5289
JPE,109,5,1,4898
JPE,109,6,1,2820
JPE,109,6,1,3381
JPE,109,6,1,6592
JPE,109,6,1,5289
JPE,109,6,1,4898
JPE,107,S6,1,2820
JPE,107,S6,1,3381
JPE,107,S6,1,6592
JPE,107,S6,1,5289
JPE,107,S6,1,4898
JPE,112,S1,1,4322
JPE,112,S1,1,325
JPE,112,S1,1,5471
JPE,112,S1,1,712
JPE,112,S1,1,4956
JPE,112,S1,1,4149
JPE,101,2,1,1875
JPE,81,3,1,1913
JPE,82,5,1,2122
JPE,90,4,1,2375
JPE,91,3,1,2457
JPE,102,5,1,6281
JPE,105,1,1,3381
JPE,76,5,1,6326
JPE,89,3,1,6592
JPE,91,5,1,4904
JPE,79,1,1,4905
JPE,96,4,1,4933
JPE,102,1,1,4898
JPE,95,1,1,5147
JPE,102,3,1,5289
JPE,102,2,1,1875
JPE,102,5,1,1875
JPE,102,4,1,1875
JPE,101,3,1,1875
JPE,101,5,1,1875
JPE,102,3,1,1875
JPE,100,6,1,1875
JPE,101,6,1,1875
JPE,102,6,1,1875
JPE,100,5,1,1875
JPE,100,4,1,1875
JPE,101,1,1,1875
JPE,102,1,1,1875
JPE,101,4,1,1875
JPE,100,3,1,1875
JPE,95,6,1,1913
JPE,98,4,1,1913
JPE,94,5,1,1913
JPE,90,6,1,1913
JPE,98,1,1,1913
JPE,89,4,1,1913
JPE,91,6,1,1913
JPE,86,2,1,1913
JPE,83,5,1,1913
JPE,98,3,1,1913
JPE,92,3,1,1913
JPE,97,1,1,1913
JPE,100,2,1,1913
JPE,83,2,1,1913
JPE,81,5,1,1913
JPE,91,5,1,1913
JPE,83,3,1,1913
JPE,81,6,1,1913
JPE,99,3,1,1913
JPE,90,3,1,1913
JPE,87,1,1,1913
JPE,97,6,1,1913
JPE,87,6,1,1913
JPE,92,4,1,1913
JPE,87,4,1,1913
JPE,95,1,1,1913
JPE,89,3,1,1913
JPE,95,3,1,1913
JPE,88,1,1,1913
JPE,99,4,1,1913
JPE,91,1,1,1913
JPE,91,4,1,1913
JPE,91,3,1,1913
JPE,87,3,1,1913
JPE,88,2,1,1913
JPE,98,6,1,1913
JPE,94,4,1,1913
JPE,94,6,1,1913
JPE,92,2,1,1913
JPE,84,3,1,1913
JPE,95,5,1,1913
JPE,88,3,1,1913
JPE,93,4,1,1913
JPE,94,1,1,1913
JPE,88,4,1,1913
JPE,83,1,1,1913
JPE,86,2,2,1913
JPE,82,6,1,1913
JPE,82,3,1,1913
JPE,94,3,1,1913
JPE,87,2,1,1913
JPE,99,5,1,1913
JPE,83,6,1,1913
JPE,89,5,1,1913
JPE,85,2,1,1913
JPE,88,5,1,1913
JPE,88,6,1,1913
JPE,86,3,1,1913
JPE,89,2,1,1913
JPE,90,5,1,1913
JPE,85,4,1,1913
JPE,93,6,1,1913
JPE,98,2,1,1913
JPE,87,5,1,1913
JPE,93,5,1,1913
JPE,82,1,1,1913
JPE,85,6,1,1913
JPE,96,6,1,1913
JPE,98,5,1,1913
JPE,93,3,1,1913
JPE,95,2,1,1913
JPE,97,5,1,1913
JPE,89,6,1,1913
JPE,95,4,1,1913
JPE,97,3,1,1913
JPE,85,3,1,1913
JPE,91,2,1,1913
JPE,82,5,1,1913
JPE,81,2,1,1913
JPE,85,5,1,1913
JPE,92,1,1,1913
JPE,84,1,1,1913
JPE,93,1,1,1913
JPE,92,6,1,1913
JPE,96,5,1,1913
JPE,82,2,1,1913
JPE,96,3,1,1913
JPE,83,4,1,1913
JPE,97,4,1,1913
JPE,84,4,1,1913
JPE,89,1,1,1913
JPE,84,5,1,1913
JPE,96,4,1,1913
JPE,92,5,1,1913
JPE,86,5,1,1913
JPE,96,2,1,1913
JPE,90,2,1,1913
JPE,84,6,1,1913
JPE,97,2,1,1913
JPE,90,4,1,1913
JPE,81,1,1,1913
JPE,81,4,1,1913
JPE,90,1,1,1913
JPE,94,2,1,1913
JPE,99,2,1,1913
JPE,99,6,1,1913
JPE,86,6,1,1913
JPE,85,1,1,1913
JPE,99,1,1,1913
JPE,84,2,1,1913
JPE,100,1,1,1913
JPE,82,4,1,1913
JPE,96,1,1,1913
JPE,86,1,1,1913
JPE,86,4,1,1913
JPE,93,2,1,1913
JPE,82,6,1,2122
JPE,79,5,1,2122
JPE,74,3,1,2122
JPE,80,2,1,2122
JPE,73,6,1,2122
JPE,73,1,1,2122
JPE,74,6,1,2122
JPE,78,6,1,2122
JPE,80,6,1,2122
JPE,82,4,1,2122
JPE,81,6,1,2122
JPE,81,1,1,2122
JPE,79,2,1,2122
JPE,73,3,1,2122
JPE,79,4,1,2122
JPE,81,4,1,2122
JPE,83,1,1,2122
JPE,78,1,1,2122
JPE,80,5,1,2122
JPE,83,2,1,2122
JPE,74,1,1,2122
JPE,80,1,1,2122
JPE,73,4,1,2122
JPE,82,2,1,2122
JPE,81,5,1,2122
JPE,84,3,1,2122
JPE,79,1,1,2122
JPE,85,2,1,2122
JPE,78,2,1,2122
JPE,84,2,1,2122
JPE,74,2,1,2122
JPE,83,3,1,2122
JPE,79,3,1,2122
JPE,85,4,1,2122
JPE,84,5,1,2122
JPE,85,1,1,2122
JPE,80,4,1,2122
JPE,83,4,1,2122
JPE,73,5,1,2122
JPE,78,4,1,2122
JPE,85,3,1,2122
JPE,82,3,1,2122
JPE,84,1,1,2122
JPE,78,3,1,2122
JPE,82,1,1,2122
JPE,73,2,1,2122
JPE,74,5,1,2122
JPE,74,4,1,2122
JPE,84,4,1,2122
JPE,84,6,1,2122
JPE,85,6,1,2122
JPE,81,2,1,2122
JPE,83,6,1,2122
JPE,81,3,1,2122
JPE,77,6,1,2122
JPE,78,5,1,2122
JPE,79,6,1,2122
JPE,80,3,1,2122
JPE,83,5,1,2122
JPE,91,5,1,2375
JPE,88,2,1,2375
JPE,89,3,1,2375
JPE,89,6,1,2375
JPE,86,1,1,2375
JPE,86,6,1,2375
JPE,84,4,1,2375
JPE,84,1,1,2375
JPE,91,2,1,2375
JPE,86,4,1,2375
JPE,87,4,1,2375
JPE,87,3,1,2375
JPE,83,6,1,2375
JPE,87,5,1,2375
JPE,87,1,1,2375
JPE,87,2,1,2375
JPE,84,3,1,2375
JPE,91,1,1,2375
JPE,85,3,1,2375
JPE,87,6,1,2375
JPE,84,5,1,2375
JPE,90,1,1,2375
JPE,85,5,1,2375
JPE,86,5,1,2375
JPE,89,4,1,2375
JPE,90,3,1,2375
JPE,89,2,1,2375
JPE,91,3,1,2375
JPE,88,6,1,2375
JPE,89,1,1,2375
JPE,85,1,1,2375
JPE,91,4,1,2375
JPE,84,6,1,2375
JPE,90,6,1,2375
JPE,90,2,1,2375
JPE,85,4,1,2375
JPE,90,5,1,2375
JPE,88,3,1,2375
JPE,88,4,1,2375
JPE,84,2,1,2375
JPE,89,5,1,2375
JPE,86,2,1,2375
JPE,86,3,1,2375
JPE,88,5,1,2375
JPE,88,1,1,2375
JPE,85,2,1,2375
JPE,86,2,2,2375
JPE,91,6,1,2375
JPE,85,6,1,2375
JPE,93,6,1,2457
JPE,91,1,1,2457
JPE,92,5,1,2457
JPE,90,1,1,2457
JPE,95,3,1,2457
JPE,95,1,1,2457
JPE,94,2,1,2457
JPE,90,2,1,2457
JPE,90,3,1,2457
JPE,93,1,1,2457
JPE,90,4,1,2457
JPE,90,5,1,2457
JPE,93,5,1,2457
JPE,91,5,1,2457
JPE,91,6,1,2457
JPE,94,3,1,2457
JPE,92,2,1,2457
JPE,92,4,1,2457
JPE,91,2,1,2457
JPE,93,3,1,2457
JPE,94,6,1,2457
JPE,90,6,1,2457
JPE,93,4,1,2457
JPE,95,6,1,2457
JPE,92,1,1,2457
JPE,92,3,1,2457
JPE,95,4,1,2457
JPE,95,5,1,2457
JPE,94,5,1,2457
JPE,93,2,1,2457
JPE,91,4,1,2457
JPE,94,1,1,2457
JPE,94,4,1,2457
JPE,95,2,1,2457
JPE,92,6,1,2457
JPE,96,4,1,6281
JPE,103,3,1,6281
JPE,99,2,1,6281
JPE,100,4,1,6281
JPE,93,3,1,6281
JPE,102,1,1,6281
JPE,100,3,1,6281
JPE,98,3,1,6281
JPE,95,3,1,6281
JPE,91,6,1,6281
JPE,103,4,1,6281
JPE,99,1,1,6281
JPE,98,5,1,6281
JPE,101,4,1,6281
JPE,98,1,1,6281
JPE,101,1,1,6281
JPE,93,4,1,6281
JPE,100,1,1,6281
JPE,95,1,1,6281
JPE,93,1,1,6281
JPE,104,1,1,6281
JPE,93,2,1,6281
JPE,97,5,1,6281
JPE,92,2,1,6281
JPE,99,6,1,6281
JPE,102,4,1,6281
JPE,91,5,1,6281
JPE,100,5,1,6281
JPE,102,3,1,6281
JPE,91,3,1,6281
JPE,95,5,1,6281
JPE,95,6,1,6281
JPE,92,3,1,6281
JPE,101,6,1,6281
JPE,92,6,1,6281
JPE,98,6,1,6281
JPE,93,6,1,6281
JPE,96,3,1,6281
JPE,103,1,1,6281
JPE,94,1,1,6281
JPE,92,5,1,6281
JPE,91,4,1,6281
JPE,98,4,1,6281
JPE,92,1,1,6281
JPE,96,1,1,6281
JPE,96,2,1,6281
JPE,101,5,1,6281
JPE,103,5,1,6281
JPE,94,6,1,6281
JPE,94,3,1,6281
JPE,99,5,1,6281
JPE,101,3,1,6281
JPE,92,4,1,6281
