NberID,ArticleID
w5666,2796
w5757,2817
w6634,2836
w4995,2841
w5941,2843
w5881,2847
w5394,2848
w6822,2851
w5585,2866
w6088,2867
w6041,2872
w7126,2878
w5419,2890
w4840,2907
w4858,2912
w5489,2919
w6048,2939
w7122,2941
w6865,2950
w5504,2954
w5866,2958
w7449,2968
w7430,2973
w7051,2974
w7185,2978
w6047,2981
w7240,2985
w6689,2998
w7967,2999
w6758,3002
w6577,3010
w7871,3011
w7317,3012
w6593,3016
w6529,3018
w7996,3025
w8746,3026
w6567,3032
w7527,3036
w8405,3038
w8896,3040
w7804,3042
w7805,3043
w7815,3046
w8484,3051
w7984,3059
w7734,3064
w8302,3065
w8697,3068
w7353,3069
w8462,3072
w7034,3075
w7944,3077
w7111,3078
w9208,3084
w6007,3089
w9314,3090
w9188,3093
w9094,3097
w8782,3098
w8045,3101
w6481,3103
w8547,3112
w8464,3114
w7859,3115
w7906,3116
w8551,3117
w9524,3120
w9013,3123
w10055,3125
w8030,3127
w10132,3130
w9069,3136
w9023,3139
w8819,3140
w8311,3142
w7978,3145
w9275,3146
w7983,3147
w10501,3150
w7831,3151
w8403,3153
w9538,3157
w6826,3158
w9242,3160
w8598,3161
w10723,3166
w10986,3174
w8722,3176
w9492,3179
w9889,3180
w10307,3186
w10278,3190
w11616,3191
w10976,3194
w11664,3195
w10792,3199
w9767,3209
w10260,3213
w10056,3220
w11405,3222
w10734,3228
w10811,3231
w12894,3233
w5378,3234
w5234,3235
w5429,3238
w11753,3243
w11938,3249
w11155,3252
w13236,3254
w12030,3258
w12312,3261
w13694,3262
w11071,3263
w11476,3273
w13967,3274
w11971,3275
w13291,3280
w12081,3281
w11832,3283
w13121,3287
w13661,3288
w11019,3294
w12838,3295
w13310,3299
w12606,3301
w12938,3302
w12263,3304
w13719,3307
w13995,3311
w13241,3313
w12986,3319
w15149,3329
w13776,3334
w13326,3337
w15923,3339
w14672,3340
w14052,3343
w14255,3345
w14214,3347
w14526,3350
w14030,3355
w13008,3356
w14942,3360
w14905,3361
w15093,3362
w16460,3371
w17765,3375
w16119,3378
w14586,3381
w13646,3383
w12881,3384
w16219,3385
w16994,3390
w15646,3393
w16315,3394
w17500,3401
w17335,3403
w14505,3405
w14737,3406
w16213,3408
w15602,3409
w15604,3412
w16400,3414
w18017,3421
w15563,3424
w17510,3426
w18360,3429
w18151,3431
w13483,3433
w17680,3437
w15957,3440
w18035,3445
w18125,3446
w18011,3447
w17175,3457
w19323,3462
w17936,3464
w16579,9273
w10457,3469
w9721,3471
w11018,3472
w10720,3473
w10198,3475
w9462,3476
w10251,3477
w10552,3478
w11004,3480
w10841,3482
w10540,3484
w10930,3487
w10543,3489
w10175,3492
w11516,3495
w11202,3498
w10609,3499
w11680,3501
w17012,3506
w15129,3507
w14590,3508
w13807,3510
w14813,3511
w14067,3512
w14867,3514
w15280,3517
w15497,3518
w15814,3520
w15157,3521
w14925,3523
w15617,3524
w15194,3526
w15549,3528
w15750,3530
w12782,3532
w14855,3535
w15041,3537
w16952,3538
w15060,3547
w16381,3548
w15852,3550
w15916,3551
w15898,3552
w15629,3556
w15342,3557
w15745,3558
w16883,3560
w17410,3561
w14709,3564
w17151,3569
w17813,3570
w15748,3572
w16366,3574
w17800,3575
w15361,3577
w17113,3579
w17190,3580
w16588,3582
w16351,3584
w13417,3587
w14644,3588
w16658,3594
w17453,3596
w13380,3602
w18228,3606
w16265,3609
w17098,3612
w17506,3614
w17186,3616
w17321,3617
w18319,3618
w18387,3622
w18248,3625
w16028,3626
w16215,3630
w19148,3634
w17776,3635
w18275,3636
w18885,3640
w19293,3641
w19628,3643
w18314,3645
w18463,3646
w17736,3647
w19220,3649
w17979,3651
w18576,3653
w17494,3655
w18565,3657
w18133,3658
w18401,3659
w19181,3660
w19237,3663
w19843,3666
w20691,3669
w19226,3670
w20164,9272
w18871,9266
w18212,9270
w17898,9271
w18978,9268
w19768,9292
w19102,9295
w19393,9297
w6476,3721
w5809,3732
t0222,3791
w7132,3795
w7870,3806
w8160,3846
w8497,3865
w8881,3881
t0276,3888
t0323,3896
w9736,3928
w10647,4019
w11088,4032
t0283,4034
t0280,4038
w12063,4066
w11307,4076
w11017,4100
w8629,4103
w11826,4111
w10450,4118
w6482,4167
w6863,4168
w7266,4169
w5570,4170
w7415,4172
w7216,4175
w6715,4177
w6832,4180
w7550,4181
w6869,4188
w7109,4189
w7789,4191
w5494,4192
w5050,4193
w6307,4202
w6795,4203
w6606,4204
w7293,4205
w7973,4207
w7655,4210
w7546,4213
w7604,4215
w7306,4217
w7080,4218
w7363,4220
w7220,4222
w6279,4223
w6723,4230
w6792,4234
w8143,4235
w7507,4236
w7508,4237
w7637,4240
w7269,4247
w8211,4248
w7952,4256
w8314,4257
w6418,4259
w6617,4260
w8042,4279
w7708,4280
w9318,4283
w8627,4286
w8350,4289
w8337,4296
w9755,4297
w9360,4301
w8467,4303
w8449,4306
w8336,4307
w7470,4311
w8885,4314
w8120,4316
w8750,4318
w9006,4326
w9460,4328
w9728,4330
w8492,4332
w9315,4335
w8923,4336
w9938,4338
w7634,4345
w9704,4346
w9929,4347
w10598,4348
w9756,4351
w8841,4360
w9171,4363
w10220,4365
w10440,4366
w10777,4367
w10259,4368
w8580,4369
w9372,4372
w10835,4378
w4138,4384
w5213,4401
w5163,4409
w4787,4411
w6192,4418
w6106,4421
w5688,4422
w6274,4425
w5796,4426
w5964,4430
w6213,4432
w5657,4434
w5145,4439
w5715,4440
w5750,4442
w5865,4444
w5956,4449
w6166,4451
w6564,4456
w6034,4461
w6394,4464
w5857,4465
w6051,4466
w5888,4467
w6052,4478
w6437,4479
w4714,4481
w6515,4482
w6637,4483
w6215,4486
w6009,4487
w10516,4494
w11147,4498
w11915,4501
w11619,4503
w11702,4505
w10737,4511
w11796,4512
w11258,4513
w11185,4514
w11551,4515
w11711,4517
w12073,4522
w12467,4523
w11474,4525
w12169,4528
w11455,4530
w11676,4531
w12082,4534
w11478,4536
w11722,4537
w11755,4538
w10314,4539
w11208,4543
w11611,4544
w12216,4545
w12639,4548
w11494,4550
w12274,4551
w12701,4555
w13367,4558
w13052,4559
w10763,4560
w12021,4561
w11236,4562
w11076,4563
w11987,4565
w12365,4566
w12927,4567
w12095,4569
w12478,4575
w12410,4576
w11159,4578
w12833,4581
w11043,4584
w11790,4586
w13623,4588
w13768,4591
w11072,4594
w14059,4595
w12343,4596
w13128,4597
w12932,4598
w14177,4603
w13947,4604
w13535,4605
w13737,4606
w13392,4607
w12153,4608
w10606,4611
w13718,4612
w12462,4618
w13305,4619
w11005,4620
w12855,4622
w13626,4624
w13126,4625
w10016,4627
w12924,4628
w13290,4629
w13936,4630
w14198,4631
w14140,4633
w11074,4634
w14686,4635
w13347,4636
w13135,4638
w11421,4639
w14442,4641
w14516,4642
w13543,4646
w14869,4647
w14883,4648
w13345,4649
w14613,4650
w17093,8236
w14577,4652
w14522,4653
w14200,4655
w14959,4663
w14414,4669
w14448,4677
w13732,4680
w13964,4681
w13206,4682
w7207,4684
w7845,4686
w8876,4694
w8811,4698
w8378,4703
w8054,4705
w6035,4708
w7941,4710
w7509,4711
w7972,4712
w8284,4713
w8517,4718
w6841,4719
w8344,4720
w8852,4721
w7868,4723
w8343,4730
w7981,4731
w8959,4732
w8478,4735
w8079,4738
w9195,4747
w8727,4755
w7697,4756
w6570,4758
w8244,4761
w7671,4765
w7518,4767
w8919,4772
w9653,4773
w8715,4774
w7919,4776
w7946,4777
w6220,4781
w7103,4782
w8701,4789
w7688,4792
w8825,4794
w8525,4795
w9601,4796
w8019,4800
w7563,4801
w8367,4802
w9316,4806
w9175,4807
w9158,4808
w9873,4811
w7750,4812
w9970,4814
w8293,4815
w9866,4817
w8345,4819
w9076,4820
w9263,4825
w9329,4829
w8720,4830
w9509,4831
w10083,4832
w8704,4838
w9009,4843
w9273,4846
w8477,4848
w8605,4849
w9652,4852
w9814,4855
w9967,4856
w9179,4859
w9765,4861
w9536,4862
w9178,4863
w9729,4864
w8645,4870
w8712,4876
w9758,4878
w10891,4884
w10707,4885
w9909,4886
w10118,4887
w9196,4889
w9945,4892
w9295,4893
w9502,4895
w9643,4898
w9972,4899
w9714,4904
w10275,4921
w11264,4927
w8953,4937
w10070,4943
w12972,4948
w11292,4949
w11896,4951
w13432,4952
w12745,4956
w13433,4963
w13917,4967
w12293,4972
w14675,4973
w14219,4979
w13068,4980
w13041,4988
w13264,4990
w14319,4996
w14572,5001
w14901,5002
w13983,5004
w12783,5005
w13104,5020
w13309,5022
w14468,5025
w14776,5026
w12314,5027
w14844,5030
w14423,5031
w13999,5033
w13790,5037
w13247,5040
w12629,5045
w12329,5051
w13829,5053
w14621,5056
w13924,5057
w16324,5061
w16403,5062
w16274,5063
w16741,5067
w14501,5069
w13699,5077
w15610,5085
w16743,5105
w15502,5107
w16744,5110
w16860,5117
w16891,5120
w16908,5127
w16671,5135
w16665,5136
w16844,5153
w16695,5155
w16718,5165
w16732,5199
w14759,5204
w12727,5206
w14937,5207
w14670,5208
w13665,5211
w15762,5212
w12257,5213
w15984,5222
w15795,5225
w14368,5226
w14475,5227
w11873,5228
w14455,5230
w14316,5231
w14914,5234
w17037,5235
w14866,5238
w15283,5239
w15409,5242
w14035,5243
w15131,5248
w14938,5251
w13912,5252
w14875,5253
w15540,5255
w15376,5256
w15481,5259
w16474,5260
w14829,5262
w14181,5264
w13674,5265
w13224,5267
w16485,5268
w15544,5269
w13371,5271
w12969,5275
w14783,5277
w14831,5279
w15785,5283
w15451,5284
w13085,5285
w15338,5287
w14570,5288
w15598,5293
w15138,5301
w15628,5304
w15512,5305
w15434,5310
w14588,5313
w15082,5323
w15199,5324
w17777,5325
w17914,5329
w18092,5340
w17873,5344
w16452,5361
w16500,5363
w17976,5380
w17819,5384
w17969,5391
w17761,5394
w17748,5400
w17814,5403
w17910,5415
w17782,5417
w17649,5423
w17935,5428
w15980,5430
w16343,5432
w15049,5434
w15117,5435
w14239,5437
w15605,5438
w16455,5442
w14874,5443
w17021,5446
w17194,5450
w15684,5451
w15724,5453
w14599,5454
w14898,5456
w17324,5457
w15291,5458
w16489,5459
w17030,5463
w15835,5465
w15097,5467
w16060,5470
w15198,5472
w16267,5473
w14740,5474
w14822,5475
w15686,5477
w15399,5481
w14787,5483
w15382,5485
w17449,5487
w16396,5489
w16200,5490
w15870,5491
w14130,5492
w16966,5493
w14285,5495
w16240,5496
w14153,5497
w16007,5498
w15359,5499
w16347,5501
w16348,5502
w15995,5504
w16573,5512
w16877,5513
w17004,5514
w16159,5515
w17216,5521
w17051,5522
w16969,5524
w14769,5527
w15490,5528
w13373,5535
w16783,5541
w14517,5552
w17629,5554
w16258,5555
w15981,5556
w16096,5557
w18825,5560
w18779,5563
w18769,5566
w18730,5567
w18578,5568
w18751,5569
w18940,5583
w18772,5584
w18758,5586
w18702,5588
w18676,5589
w18898,5603
w18778,5611
w18747,5629
w18888,5631
w18792,5633
w18674,5637
w18738,5640
w18820,5649
w18748,5651
w18992,5653
w18787,5654
w18828,5655
w18708,5658
w18728,5659
w18746,5665
w18813,5667
w18722,5668
w18603,5670
w17255,5672
w16758,5673
w16886,5676
w15509,5680
w15150,5687
w17259,5690
w16424,5691
w15705,5693
w17624,5695
w16545,5697
w16439,5698
w17931,5700
w18581,5705
w16013,5706
w18054,5707
w17524,5708
w17314,5710
w15921,5711
w16615,5712
w16684,5720
w17459,5725
w18232,5726
w16988,5727
w15416,5728
w18804,5732
w17758,5734
w14697,5737
w15015,5738
w18018,5742
w15719,5744
w18682,5748
w18492,5758
w17210,5759
w18234,5760
w20486,5762
w16977,5768
w19126,5769
w16981,5770
w18927,5774
w18265,5775
w18917,5776
w16753,5777
w19333,5786
w16765,5787
w18846,5788
w19458,5789
w17347,5793
w17771,5798
w15647,5800
w18579,5801
w16959,5802
w18533,5803
w19016,5806
w16564,5808
w18806,5816
w17391,5817
w16958,5818
w18750,5819
w15861,5822
w18296,5823
w17438,5824
w18020,5826
w15349,5829
w16861,5835
w18344,5836
w19844,5849
w19864,5850
w19900,5856
w19934,5870
w19808,5873
w19810,5880
w19829,5885
w19837,5894
w19803,5896
w19830,5902
w19823,5913
w19851,5918
w19816,5919
w19826,5926
w19736,5930
w19909,5937
w16791,5939
w17496,5941
w17794,5942
w16541,5944
w19369,5946
w17876,5951
w18615,5953
w18198,5956
w15257,5957
w19726,5959
w17900,5966
w18340,5968
w19027,5969
w19097,5970
w19423,5975
w19424,5976
w19541,5977
w18374,5978
w18757,5980
w18904,5981
w17065,5982
w19613,5984
w20457,5987
w17723,9253
w20653,9244
w18027,9255
w18077,9254
w18321,5999
w18347,9257
w18419,6000
w18273,9242
w18700,6001
w18739,6003
w20243,9259
w18875,6004
w17943,6005
w18919,9245
w18865,9256
w18727,6006
w20520,9250
w19149,9243
w19250,6009
w19055,9251
w19398,9428
w18986,6011
w19456,9247
w20109,6014
w5872,6019
w6049,6021
w5721,6023
w5476,6027
w5235,6028
w6963,6041
w5669,6044
w6488,6050
w6194,6051
w5942,6053
w5775,6058
w6658,6059
w7239,6060
w5674,6065
w5583,6069
w6056,6074
w5692,6075
w7310,6076
w6275,6077
w5903,6081
w6496,6083
w6354,6084
w6811,6085
w6393,6097
w4979,6099
w6741,6101
w6163,6102
w5767,6104
w5672,6105
w7739,6106
w6636,6109
w6698,6112
w6801,6117
w8145,6118
w6248,6128
w7695,6131
w5095,6132
w7001,6134
w7860,6135
w6227,6137
w6707,6139
w7180,6145
w7684,6146
w6471,6147
w7771,6154
w6785,6156
w7158,6158
w7904,6160
w10003,6161
w9498,6162
w11506,6166
w9410,6170
w10713,6176
w12003,6177
w10292,6178
w9997,6183
w10664,6184
w10102,6186
w10764,6188
w10887,6190
w10684,6192
w10548,6193
w11943,6194
w10666,6196
w9957,6197
w10121,6199
w10592,6201
w10159,6203
w10784,6206
w11550,6208
w11535,6209
w11015,6212
w11191,6214
w10014,6216
w9988,6217
w10415,6218
w11596,6221
w11495,6223
w10241,6225
w11765,6229
w12368,6233
w10663,6234
w9474,6240
w10679,6242
w13812,9602
w12100,6250
w13507,6251
w12108,6252
w11924,6254
w11996,6256
