NberID,ArticleID
w11555,6258
w11287,6261
w10458,6262
w13910,6264
w10989,6272
w12253,6273
w12022,6279
w12809,6283
w12514,6284
w11205,6286
w12612,6302
w13243,6307
w12812,6308
w11245,6314
w12517,6318
w11689,6324
w12129,6325
w12721,6326
w12033,6328
w13370,6332
w13340,6333
w11862,6335
w10365,6337
w12508,6339
w13162,6340
w13303,6341
w6355,6342
w13690,6343
w12880,6344
w12824,6348
w11822,6350
w13067,6355
w13160,6359
w14031,6360
w14098,6362
w10836,6371
w14063,6374
w13516,6376
w12537,6382
w13330,6384
w13028,6387
w11756,6392
w9389,6393
w13099,6394
w11876,6395
w14115,6414
w13360,6415
w14864,6418
w10622,6419
w12477,6422
w13656,6423
w13447,6424
w12317,6425
w13616,6429
w21168,9375
w20969,9332
w20890,9390
w20861,9393
w21052,9361
w20866,9364
w21085,9368
w19396,9394
w20868,9397
w20891,9398
w20869,9319
w20932,9320
w20967,9359
w20885,9360
w20812,9317
w20875,9354
w20836,9307
w20928,9300
w5086,2192
w1819,2195
w1826,2196
w2124,2200
w2015,2206
w2623,2208
w2506,2214
w1813,2220
w1627,2221
w1400,2222
w1668,2224
w1334,2225
w1831,2234
w1769,2237
w1590,2238
w1672,2240
w2730,2244
w2771,2250
w2816,2252
w2547,2255
w1980,2259
w2201,2261
w2316,2264
w2059,2265
w2467,2266
w1755,2267
w2403,2268
w1918,2278
w1985,2283
w1943,2286
w2095,2291
w2068,2295
w2545,2303
w2248,2309
w1736,2316
w1770,2317
w2062,2320
w1876,2323
w1512,2324
w1734,2328
w1815,2339
w1686,2342
w1931,2343
w1723,2345
w2542,2348
w2737,2349
w2572,2350
w2137,2357
w2420,2366
w2047,2370
w0546,7198
w0500,7212
w1497,7217
w0659,7239
w0888,7241
w1019,7245
w2311,7261
w1495,7322
w2012,7332
w2019,7334
w0835,7375
w0870,7397
w0520,7419
w1305,7438
w1786,7449
w1138,7459
w0882,7473
w0898,7475
w0722,7484
w1669,7506
w1236,7514
w3453,2374
w2451,2379
w2327,2382
w3203,2390
w3605,2392
w2229,2394
w2233,2404
w2762,2406
w2679,2408
w2768,2416
w3165,2417
w2809,2422
w2840,2424
w2995,2425
w2759,2430
w2425,2439
w3190,2459
w2792,2463
w2666,2464
w3108,2468
w3269,2474
w3053,2476
w3091,2477
w2280,2481
w2983,2483
w2700,2486
w2852,2488
w3199,2492
w3220,2503
w3971,2509
w3046,2515
w3753,2516
w3735,2520
w3482,2527
w4015,2528
w3814,2534
w3552,2539
w3989,2546
w4121,2553
w3886,2559
w3185,2577
w3604,2579
w3854,2586
w3174,2587
w4143,2594
w4518,2595
w4272,2597
w4093,2602
w3922,2604
w4005,2607
w4242,2610
w3610,2614
w3392,2618
w4041,2620
w3566,2628
w4509,2634
w4149,2637
w3322,2647
w3599,2658
w4157,2659
w3494,2661
w4912,2663
w4817,2669
w4244,2670
w4032,2671
w4163,2674
w4550,2675
w4605,2676
w5007,2681
w4311,2686
w4597,2687
w3398,2688
w4313,2702
w4650,2703
w4608,2709
w4796,2714
w4397,2715
w3981,2716
w4829,2717
w4675,2720
w4759,2721
w4614,2725
w6160,2929
w3817,7515
w3927,7516
w3788,7518
w3713,7519
w3778,7520
w3995,7524
w3695,7525
w4090,7526
w4063,7527
w4118,7528
w4788,7537
w4480,7542
w4776,7545
w3728,7547
t0113,7572
w3986,7576
w4312,7579
w4211,7581
w4105,7582
w3942,7583
w4435,7586
w4448,7587
w3477,7594
w3427,7597
w4537,7600
w4373,7603
w4021,7606
w3808,7613
w3892,7619
w3668,7624
w3635,7636
w3858,7642
w4369,7654
w4855,7660
w2898,8013
w2413,8015
w1767,8022
w2533,8031
w2279,8034
w2017,8056
w2468,8067
w2591,8068
w2594,8073
w2639,8077
w2217,8079
w3079,8085
h0017,8086
w3334,8087
w2561,8099
w2630,8101
w2784,8102
w3515,8111
w3572,8118
w4271,8136
w4222,8150
w5336,8154
w5227,8155
w4768,8157
w5024,8160
w5119,8162
w5466,8163
w5082,8164
w5052,8165
w5026,8167
w5372,8169
w5158,8170
w4947,8176
w4575,8178
w5654,8189
w5251,2742
w5042,2743
w5725,2744
w5019,2746
w4857,2747
w4453,2753
w4959,2754
w4934,2765
w5011,2766
w4810,2769
w4861,2773
w5333,2775
w5625,2781
w5722,2783
w17193,8202
w17264,8207
w17338,8219
w17989,8233
w18046,9436
w20354,9465
w18282,8243
w18408,8248
w20061,8249
w18545,8257
w18564,9471
w18425,9280
w20175,8258
w20416,9467
w18241,8272
w20171,8275
w9585,8277
t0301,8280
w10570,8283
w11546,8291
w13385,8301
t0325,8305
w15243,8315
w13727,8317
w12614,8323
w12650,8324
w12994,8344
w12707,8356
w13204,8359
w13228,8360
w12685,8369
w14376,8373
w13416,8383
w13155,8399
w15010,8401
w14645,8403
w13783,8411
w14097,8417
w14215,8439
w14243,8442
w14595,8458
w14630,8461
w14882,8464
w14743,8469
w14730,8470
w14991,8481
w15286,8497
w17045,8518
w15641,8521
w15616,8527
w16327,8563
w13060,8566
w15158,8596
w13465,4974
w10518,6187
w11104,6246
w2854,2215
w1938,2305
w2756,2421
w2428,2429
w4206,2624
w4406,2662
w5118,2729
w4580,2786
w16537,9495
w17317,9515
w17714,9512
w18041,9511
w19129,9475
w19199,9492
w19255,9510
w19373,9490
w19381,9474
w19430,9476
w19795,9523
w19813,9488
w19901,9477
w20215,9504
w20767,9473
w20784,9499
w16677,9529
w15162,9530
w12936,6329
w10078,9548
w10778,9549
w11001,9544
w11402,9543
w11461,9542
w11525,9541
w11601,9540
w11700,9539
w11716,9538
w11825,9537
w11874,9536
w11888,9535
w12334,9534
w12338,9533
w12562,9532
w12623,9531
w9701,9579
w10514,9592
w12031,6301
w10972,4916
w7046,6047
w5567,6040
w5260,6048
w1004,7197
w1257,7448
w1304,7507
w1509,7248
w1682,8037
w1899,7452
w1916,7269
w1963,8047
w2067,7255
w2112,7357
w2139,8045
w2159,7505
w2171,8026
w2318,8035
w2374,8129
w2481,8096
w2494,7644
w2548,8027
w2850,8126
w2871,8124
w2914,8125
w2971,8117
w2992,8072
w3051,8123
w3059,7635
w3105,8074
w3120,8110
w3188,7553
w3201,8114
w3370,7645
w3413,8115
w3462,7521
w3491,7649
w3528,8113
w3530,8112
w3541,7629
w3577,8109
w3701,7560
w3706,7573
w3751,7626
w3764,8182
w3906,7534
w3936,7609
w3993,7570
w4100,7615
w4158,8147
w4168,7657
w4193,7610
w4202,7589
w4255,7621
w4372,7571
w4389,8179
w4476,7590
w4556,8139
w4634,7602
w4680,8174
w4715,7658
w4921,7604
w5098,8132
w5143,4435
w5267,4389
w5439,8158
w5462,4161
w5605,4417
w5606,4392
w5650,4460
w5653,4390
w5788,4383
w5907,4414
w5928,4416
w6304,4448
w6317,4484
w6442,4153
w6454,4489
w6592,4173
w6879,4206
w7104,4268
w7136,4262
w7155,4176
w7300,4152
w7333,4151
w7349,4212
w7442,4322
w7469,4209
w7682,4233
w7828,4184
w7857,4265
w7892,4253
w8004,4201
w8290,4246
w8848,4309
w8920,4319
w8963,4353
w9251,4356
w9269,3474
w9413,4315
w9528,4295
w9740,4298
w9759,4300
w10002,4327
w10038,4334
w10324,4524
w10358,4371
w10438,4376
w10667,3486
w10803,3593
w10932,4493
w10991,3467
w11094,3494
w11458,3503
w11462,4546
w11530,3496
w11622,4552
w11904,4529
w12202,4496
w12206,4554
w12313,4546
w12356,4518
w12618,4527
w12706,4556
w12720,4570
w12917,4574
w13073,4599
w13297,4662
w13540,4602
w13668,4610
w13724,3565
w13901,4664
w13919,4632
w14001,4671
w14416,4679
w14425,4659
w14648,4661
w15084,4672
w15230,4675
w15253,3536
w15464,3515
w15556,3541
w16021,3566
w16083,3529
w16314,3571
w16387,3578
w16682,3554
w16911,3668
w17158,3600
w17234,3642
w17306,3607
w17308,3576
w17417,3592
w17546,3597
w18156,3615
w18288,3650
w18468,9614
w18487,3633
w18522,3613
w18528,9607
w18563,3652
w18597,3608
w18734,9604
w18826,9290
w18862,9606
w19117,3656
w19136,3639
w19246,9264
w19259,3631
w19441,9603
w19484,9265
w19601,9299
w19689,9293
w19854,9610
w20133,9263
w1771,7453
w1793,7216
w1915,7219
w2550,8078
w2649,7630
w4256,7577
w5566,4387
w5744,4196
w7322,4251
w7927,4264
w7993,4263
w8083,4271
w8272,4244
w8460,4245
w11014,4374
w1981,7218
w2709,8028
w3324,7616
w6364,4472
w6391,4164
w7864,4267
w8890,4285
w9904,3470
w11773,4553
w15369,3509
w18131,3654
w0288,7362
w0330,7382
w0502,7418
w0553,7237
w0586,7351
w0588,7402
w0590,7415
w0617,7458
w0686,7190
w0687,7465
w0727,7462
w0756,7490
w0970,7370
w0987,7275
w0991,7233
w1089,9669
w1181,9674
w1205,9675
w11030,9676
w0376,9685
w0675,9683
w0660,7457
w14406,9686
w5428,8168
w1006,776
w1077,692
w1122,613
w1182,564
w1237,607
w1260,677
w1340,593
w1369,574
w1436,572
w1459,573
w1488,596
w1618,543
w1664,585
w1805,512
w1832,445
w1833,507
w1952,496
w2173,487
w2209,343
w2360,481
w2369,403
w2546,376
w2609,384
w2613,303
w2686,372
w2718,440
w2848,404
w2984,309
w3196,307
w3223,284
w3326,335
w3357,186
w3417,254
w3734,302
w3834,107
w3912,120
w3977,76
w4081,204
w4185,158
w4195,100
w4264,140
w4300,159
w4407,108
w4646,42
w4739,77
w4887,3691
w4917,3679
w4966,9
w5093,84
w5192,24
w5345,101
w5816,3707
w6387,3750
w6691,3984
w6699,7
w6771,3745
w6977,3780
w7105,3737
w7271,3786
w7577,3755
w7769,3772
w8214,3805
w8317,3920
w8481,3915
w8615,3954
w8626,3872
w9210,3845
w10109,4011
w10113,4061
w10151,4036
w10231,4109
w10351,4102
w10428,4041
w10816,4021
w10963,4077
w11259,3991
w11577,4092
w11845,4119
w11900,8296
w12671,8326
w12845,4133
w13772,8410
w13894,8412
w14002,8278
w14161,8435
w14469,8455
w14478,8486
w14554,8495
w14610,8460
w14674,8328
w14915,8477
w15088,8443
w15211,8346
w15226,8303
w15247,8505
w15346,8416
w15581,8516
w15609,8375
w15664,8310
w15769,8535
w16298,8567
w16516,8580
w16865,8203
w17296,8504
w17348,8205
w17411,8523
w17563,8474
w17923,8232
w18163,8238
w18224,8576
w18413,9282
w19399,9442
w19617,8537
w20172,8216
w20419,8225
w20741,9460
w0025,1019
w0060,1370
w0090,1270
w0121,1120
w0150,1146
w0172,1132
w0319,967
w0326,989
w0335,734
w0343,1050
w0468,834
w0484,933
w0577,861
w0626,802
w0685,856
w0711,761
w0885,811
w0013,8773
w0042,8775
w0088,6518
w0104,6530
w0112,6437
w0134,6506
w0135,6478
w0138,6970
w0153,7144
w0199,6446
w0201,6685
w0208,7022
w0249,6492
w0253,6861
w0352,6913
w0356,6645
w0362,7021
w0401,6640
w0405,6742
w0431,7019
w0432,7072
w0445,6910
w0450,6909
w0506,6739
w0544,6600
w0570,7075
w0599,7074
w0677,6783
w0720,6950
w0744,6663
w0779,7174
w0786,8702
w0807,6701
w0840,7035
w0855,6705
w0891,7036
w0897,6597
w0905,6602
w0975,6731
w0978,6598
w1075,6794
w1116,8617
w1129,8719
w1171,8600
w1231,8711
w1303,8670
w1354,6920
w1388,7069
w1389,8710
w1410,6917
w1581,7139
w1595,6591
w1680,6554
w1724,6763
w1775,8606
w1785,7090
w1791,8658
w1818,6588
w1845,6940
w1885,8643
w1949,6621
w1969,6692
w2009,8609
w2040,6805
w2046,8613
w2086,6949
w2088,6696
w2148,6887
w6901,3100
w2170,7953
w2297,6831
w2377,6891
w2395,7994
w2462,6886
w2472,6826
w2514,7094
w2540,6994
w2588,7912
w2627,6578
w2638,7991
w2642,7927
w2674,6693
w2680,6890
w2688,6575
w2708,6796
w2746,7904
w2870,6797
w2891,7947
w2942,7925
w2988,7901
w3058,7946
w3062,7932
w3109,7970
w3189,7908
w3210,7911
w3227,7999
w3241,7905
w3268,8004
w3275,7976
w3294,7964
w3325,7977
w3338,7913
w3344,7968
w3414,7909
w3419,7680
w3503,7974
w3147,7827
w3206,7839
w3339,7769
w3358,7821
w3383,7826
w3399,7696
w3505,7686
w3556,7832
w3567,7841
w3712,7801
w3748,7836
w3785,7792
w3787,7838
w3792,7768
w3822,7694
w4013,7804
w4025,7847
w4065,7691
w4178,7789
w4249,7843
w4280,7668
w4328,7688
w4375,7797
w4376,7812
w4400,7866
w4403,7689
w4426,7744
w4427,7879
w4441,7722
w4463,7814
w4490,7791
w4494,7815
w4496,7745
w4508,7703
w4554,7865
w4644,7873
w4678,7861
w4693,7748
w4771,7872
w4795,7750
w4820,7867
w4884,7708
w4943,7868
w5002,7850
w5033,7749
w5083,2886
w5124,7876
w5136,7860
w5203,7864
w5211,2795
w5537,2826
w5627,7854
w5637,2901
w5661,2829
w5803,2868
w5817,9623
w6008,2842
w6191,9624
w6326,2827
w6333,2928
w6357,2849
w6385,2802
w6670,3001
w6686,2860
w6812,2951
w7249,2979
w7388,3177
w7761,3102
w7791,3080
w7847,3044
w8227,3037
w8270,3250
w8501,3183
w8522,3132
w8607,3049
w8616,3094
w8883,3066
w9706,3155
w9775,3121
w9934,3181
w10082,3122
w10187,3232
w10522,3143
w10959,3256
w11408,3245
w12254,3290
w12269,3265
w12289,3270
w12466,3277
w12475,3276
w12498,3297
w12591,3322
w12807,3291
w12889,3272
w12909,3306
w13145,9636
w13390,3348
w13410,3359
w13637,3352
w13833,3338
w13878,3332
w13893,3419
w14081,9637
w14369,3335
w14389,9639
w14606,3364
w14809,3349
w14960,3453
w15323,9642
w15329,3368
w15394,9640
w15839,9643
w16388,9641
w16568,3423
w17311,3432
w17495,3435
w17947,3428
w18178,9420
w18259,9653
w18264,9649
w18845,9662
w19090,3449
w19158,9656
w19212,9277
w0067,6486
w5249,2879
w5430,9628
w5760,2811
w8094,3107
w9910,3111
w0055,6565
w0421,7071
t0005,799
t0017,721
t0040,565
t0048,463
t0083,220
t0087,225
t0099,230
t0129,198
t0130,94
t0141,138
t0151,60
t0161,102
t0163,119
t0242,3948
t0251,3863
t0267,3999
t0299,4048
t0315,4029
t0339,8327
t0102,7663
t0112,7813
h0032,7723
t0089,7942
w0283,7117
w17582,9528
w3844,2524
w10234,4382
w17587,9500
w0178,1069
w0239,7298
w0241,6957
w0242,7431
w0243,7288
w0250,7437
w0278,7386
w9133,3104
w8688,3248
w7856,3096
w7659,4162
w7447,4214
w0137,7142
w0177,1167
w3437,7568
w3851,2557
w5724,4457
w5716,4457
w6177,4254
w6704,6093
w6775,2994
w12600,4654
w2440,8084
w4886,2672
w8822,3034
w0567,6745
