ArticleID,NativeEnglish
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,0
9,1
10,1
11,0
12,0
13,0
14,1
15,1
16,1
17,1
18,1
19,1
20,0
21,0
22,0
23,0
24,1
25,0
26,0
27,1
28,0
29,1
30,0
31,0
32,1
33,1
34,0
35,1
36,1
37,1
38,1
39,1
40,0
41,0
42,1
43,1
44,1
45,1
46,1
47,1
48,0
49,1
50,1
51,1
52,1
53,0
54,0
55,0
56,1
57,0
58,1
59,1
60,1
61,1
62,1
63,1
64,0
65,1
66,1
67,1
68,1
69,1
70,1
71,0
72,0
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,0
82,0
83,0
84,1
85,1
86,1
87,1
88,1
89,0
90,1
91,1
92,0
93,1
94,1
95,0
96,0
97,1
98,0
99,1
100,1
101,0
102,1
103,1
104,0
105,0
106,1
107,1
108,1
109,1
110,0
111,0
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,0
122,1
123,1
124,0
125,1
126,0
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,0
137,0
138,1
139,0
140,1
141,0
142,0
143,0
144,1
145,1
146,1
147,1
148,0
149,0
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,0
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,0
179,1
180,1
181,1
182,1
183,1
184,1
185,0
186,1
187,0
188,1
189,1
190,0
191,0
192,0
193,1
194,0
195,1
196,0
197,0
198,1
199,1
200,1
201,1
202,1
203,1
204,0
205,1
206,1
207,0
208,1
209,1
210,0
211,0
212,1
213,1
214,1
215,1
216,1
217,0
218,1
219,1
220,1
221,1
222,1
223,1
224,0
225,1
226,1
227,1
228,1
229,0
230,1
231,1
232,0
233,1
234,1
235,1
236,1
237,0
238,1
239,1
240,0
241,1
242,1
243,0
244,1
245,1
246,1
247,1
248,1
249,1
250,1
251,0
252,0
253,1
254,1
255,1
256,1
257,1
258,1
259,0
260,0
261,1
262,0
263,0
264,1
265,1
266,0
267,1
268,1
269,1
270,1
271,1
272,1
273,1
274,1
275,0
276,1
277,1
278,1
279,1
280,1
281,0
282,0
283,1
284,1
285,1
286,1
287,1
288,0
289,1
290,1
291,1
292,0
293,1
294,0
295,1
296,0
297,0
298,1
299,0
300,0
301,0
302,0
303,1
304,1
305,1
306,0
307,1
308,1
309,0
310,0
311,1
312,0
313,0
314,1
315,0
316,1
317,0
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,0
331,1
332,0
333,1
334,1
335,0
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,0
353,0
354,1
355,0
356,1
357,1
358,1
359,1
360,1
361,0
362,0
363,1
364,1
365,0
366,1
367,1
368,1
369,1
370,0
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,0
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,0
388,1
389,1
390,0
391,1
392,0
393,1
394,1
395,0
396,1
397,1
398,0
399,0
400,0
401,1
402,0
403,1
404,1
405,0
406,0
407,1
408,0
409,1
410,1
411,1
412,1
413,1
414,0
415,1
416,1
417,1
418,1
419,1
420,1
421,1
422,0
423,1
424,1
425,1
426,1
427,0
428,1
429,1
430,0
431,1
432,1
433,0
434,1
435,0
436,0
437,1
438,1
439,1
440,0
441,0
442,0
443,1
444,1
445,1
446,1
447,1
448,1
449,0
450,0
451,0
452,1
453,1
454,1
455,0
456,1
457,1
458,1
459,1
460,1
461,1
462,0
463,1
464,1
465,1
466,1
467,1
468,1
469,1
470,1
471,1
472,0
473,1
474,1
475,1
476,1
477,1
478,1
479,0
480,0
481,1
482,0
483,1
484,1
485,1
486,0
487,1
488,1
489,1
490,1
491,1
492,1
493,0
494,1
495,0
496,1
497,1
498,1
499,1
500,1
501,1
502,1
503,1
504,1
505,0
506,1
507,1
508,0
509,1
510,1
511,0
512,1
513,1
514,1
515,1
516,1
517,0
518,1
519,0
520,0
521,1
522,1
523,1
524,1
525,0
526,1
527,1
528,1
529,1
530,1
531,0
532,1
533,1
534,1
535,1
536,1
537,1
538,1
539,1
540,1
541,0
542,0
543,1
544,0
545,1
546,1
547,1
548,1
549,1
550,1
551,1
552,0
553,1
554,1
555,1
556,1
557,1
558,1
559,1
560,1
561,1
562,1
563,1
564,1
565,1
566,1
567,1
568,0
569,1
570,0
571,1
572,1
573,1
574,1
575,0
576,1
577,1
578,0
579,1
580,1
582,0
583,0
584,1
585,1
586,1
587,1
588,1
589,0
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,0
598,1
599,1
600,1
601,1
602,1
603,1
604,1
605,1
606,1
607,1
608,1
609,0
610,0
611,1
612,0
613,1
614,1
615,0
616,0
617,1
618,1
619,0
620,0
621,0
622,1
623,1
624,0
625,1
626,0
627,0
628,1
629,1
630,1
631,0
632,1
633,1
634,1
635,0
636,1
637,1
638,1
639,0
640,1
641,0
642,1
643,0
644,0
645,1
646,0
647,1
648,1
649,0
650,0
651,1
652,1
653,1
654,1
655,1
656,0
657,1
658,0
659,1
660,1
661,1
662,1
663,1
664,1
665,1
666,0
667,1
668,1
669,1
670,0
671,1
672,1
673,0
674,0
675,1
676,1
677,1
678,1
679,0
680,1
681,1
682,1
683,1
684,1
685,0
686,0
687,1
688,1
689,1
690,1
691,0
692,1
693,0
694,0
695,1
696,1
697,0
698,1
699,0
700,0
701,1
702,1
703,1
704,0
705,0
706,1
707,0
708,0
709,1
710,1
711,1
712,1
713,0
714,1
715,1
716,1
717,0
718,1
719,1
720,1
721,1
722,0
723,0
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,0
735,0
736,0
737,1
738,1
739,1
740,1
741,1
742,1
743,1
744,1
745,0
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,1
754,0
755,1
756,1
757,1
758,1
759,1
760,1
761,1
762,1
763,1
764,1
765,1
766,1
767,1
768,1
769,1
770,1
771,1
772,1
773,1
774,1
775,0
776,1
777,1
778,0
779,1
780,1
781,1
782,1
783,1
784,1
785,0
786,0
787,1
788,0
789,1
790,0
791,0
792,0
793,0
794,1
795,0
796,1
797,1
798,0
799,1
800,0
801,1
802,1
803,1
804,1
805,0
806,1
807,1
808,1
809,0
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,0
818,1
819,1
820,1
821,1
822,1
823,1
824,0
825,0
826,0
827,0
828,1
829,1
830,1
831,0
832,0
833,0
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,0
847,1
848,1
849,1
850,1
851,1
852,1
853,0
854,1
855,0
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,0
864,1
865,1
866,1
867,0
868,1
869,1
870,1
871,1
872,1
873,0
874,1
875,1
876,1
877,1
878,1
879,0
880,0
881,1
882,1
883,0
884,1
885,0
886,1
887,1
888,0
889,0
890,1
891,1
892,1
893,1
894,1
895,1
896,0
897,1
898,0
899,1
900,1
901,0
902,1
903,1
904,0
905,1
906,0
907,1
908,1
909,1
910,1
911,0
912,1
913,1
914,1
915,0
916,0
917,1
918,1
919,0
920,1
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,1
929,0
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,1
938,1
939,1
940,1
941,1
942,1
943,0
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,1
954,0
955,1
956,1
957,1
958,1
959,1
960,1
961,1
962,1
963,1
964,1
965,0
966,1
967,1
968,0
969,0
970,1
971,1
972,0
973,1
974,1
975,0
976,0
977,1
978,0
979,1
980,0
981,1
982,0
983,0
984,1
985,1
986,1
987,1
988,1
989,1
990,0
991,1
992,1
993,1
994,1
995,1
996,0
997,1
998,1
999,0
1000,1
1001,1
1002,1
1003,1
1004,0
1005,0
1006,0
1007,0
1008,1
1009,1
1010,1
1011,1
1012,1
1013,0
1014,1
1015,1
1016,1
1017,0
1018,0
1019,1
1020,1
1021,1
1022,1
1023,1
1024,0
1025,1
1026,1
1027,0
1028,1
1029,0
1030,1
1031,1
1032,1
1033,1
1034,0
1035,1
1036,1
1037,1
1038,1
1039,0
1040,1
1041,1
1042,1
1043,1
1044,0
1045,0
1046,1
1047,1
1048,1
1049,1
1050,0
1051,0
1052,1
1053,1
1054,1
1055,1
1056,0
1057,1
1058,1
1059,1
1060,0
1061,1
1062,0
1063,0
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,0
1078,0
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,0
1088,0
1089,1
1090,1
1091,0
1092,0
1093,0
1094,1
1095,0
1096,0
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,0
1104,1
1105,1
1106,1
1107,1
1108,0
1109,0
1110,1
1111,0
1112,1
1113,0
1114,1
1115,1
1116,1
1117,0
1118,0
1119,0
1120,1
1121,0
1122,0
1123,1
1124,1
1125,1
1126,1
1127,0
1128,1
1129,0
1130,1
1131,1
1132,1
1133,0
1134,1
1135,0
1136,1
1137,1
1138,1
1139,1
1140,0
1141,0
1142,1
1143,0
1144,1
1145,1
1146,1
1147,1
1148,0
1149,1
1150,0
1151,1
1152,0
1153,1
1154,1
1155,1
1156,0
1157,0
1158,0
1159,1
1160,1
1161,1
1162,0
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,0
1192,1
1193,1
1194,0
1195,1
1196,0
1197,1
1198,1
1199,1
1200,1
1201,0
1202,1
1203,1
1204,1
1205,0
1206,1
1207,1
1208,0
1209,1
1210,1
1211,0
1212,0
1213,0
1214,1
1215,1
1216,1
1217,0
1218,1
1219,0
1220,1
1221,0
1222,1
1223,1
1224,1
1225,0
1226,0
1227,1
1228,1
1229,1
1230,0
1231,1
1232,1
1233,0
1234,1
1235,0
1236,1
1237,1
1238,1
1239,1
1240,0
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,0
1248,1
1249,1
1250,1
1251,1
1252,0
1253,0
1254,0
1255,1
1256,0
1257,1
1258,1
1259,1
1260,1
1261,1
1262,0
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,0
1271,1
1272,0
1273,1
1274,0
1275,0
1276,1
1277,1
1278,1
1279,1
1280,1
1281,0
1282,1
1283,0
1284,1
1285,1
1286,0
1287,1
1288,0
1289,0
1290,0
1291,0
1292,1
1293,1
1294,0
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,0
1303,1
1304,0
1305,1
1306,1
1307,1
1308,0
1309,0
1310,1
1311,0
1312,1
1313,1
1314,1
1315,1
1316,0
1317,1
1318,1
1319,0
1320,0
1321,1
1322,1
1323,1
1324,1
1325,1
1326,0
1327,1
1328,1
1329,0
1330,1
1331,1
1332,1
1333,1
1334,0
1335,0
1336,1
1337,0
1338,1
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,0
1346,1
1347,1
1348,1
1349,0
1350,1
1351,1
1352,1
1353,1
1354,0
1355,1
1356,1
1357,0
1358,0
1359,0
1360,1
1361,1
1362,1
1363,0
1364,0
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,0
1377,0
1378,1
1379,0
1380,1
1381,0
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,0
1392,1
1393,0
1394,1
1395,1
1396,1
1397,1
1398,0
1399,1
1400,1
1401,0
1402,1
1403,0
1404,1
1405,0
1406,1
1407,0
1408,1
1409,1
1410,1
1411,0
1412,1
1413,0
1414,1
1415,1
1416,0
1417,1
1418,1
1419,0
1420,1
1421,0
1422,1
1423,1
1424,1
1425,0
1426,1
1427,0
1428,0
1429,1
1430,1
1431,1
1432,0
1433,0
1434,1
1435,1
1436,1
1437,1
1438,0
1439,1
1440,1
1441,0
1442,0
1443,0
1444,1
1445,1
1446,0
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,0
1457,0
1458,1
1459,1
1460,0
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,0
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,0
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,0
1490,1
1491,1
1492,1
1493,0
1494,1
1495,0
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,0
1503,1
1504,1
1505,0
1506,1
1507,1
1508,0
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,1
1523,0
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,0
1531,1
1532,1
1533,0
1534,1
1535,1
1536,1
1537,0
1538,1
1539,0
1540,0
1541,0
1542,0
1543,1
1544,1
1545,0
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,0
1563,1
1564,1
1565,1
1566,1
1567,0
1568,1
1569,1
1570,1
1571,0
1572,0
1573,1
1574,1
1575,0
1576,0
1577,1
1578,1
1579,0
1580,1
1581,1
1582,1
1583,0
1584,0
1585,1
1586,1
1587,0
1588,0
1589,1
1590,0
1591,1
1592,1
1593,1
1594,0
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,0
1608,1
1609,1
1610,0
1611,1
1612,0
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,0
1620,1
1621,0
1622,1
1623,0
1624,0
1625,0
1626,1
1627,1
1628,1
1629,1
1630,1
1631,0
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,0
1646,0
1647,0
1648,0
1649,1
1650,1
1651,0
1652,0
1653,0
1654,1
1655,1
1656,1
1657,1
1658,1
1659,0
1660,1
1661,1
1662,1
1663,0
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,0
1674,1
1675,1
1676,1
1677,1
1678,1
1679,0
1680,0
1681,1
1682,1
1683,1
1684,0
1685,0
1686,1
1687,1
1688,0
1689,1
1690,1
1691,1
1692,0
1693,1
1694,0
1695,0
1696,1
1697,1
1698,1
1699,1
1700,0
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,0
1715,1
1716,0
1717,0
1718,1
1719,1
1720,0
1721,0
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,0
1731,0
1732,1
1733,1
1734,1
1735,1
1736,0
1737,1
1738,0
1739,1
1740,0
1741,1
1742,1
1743,1
1744,0
1745,1
1746,1
1747,1
1748,1
1749,0
1750,1
1751,1
1752,0
1753,0
1754,1
1755,1
1756,1
1757,0
1758,1
1759,0
1760,1
1761,1
1762,0
1763,0
1764,1
1765,1
1766,0
1767,1
1768,1
1769,1
1770,1
1771,1
1772,0
1773,1
1774,0
1775,1
1776,0
1777,0
1778,1
1779,1
1780,1
1781,1
1782,1
1783,0
1784,1
1785,0
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,0
1793,1
1794,1
1795,1
1796,1
1797,0
1798,0
1799,0
1800,1
1801,1
1802,1
1803,1
1804,1
1805,0
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,0
1814,0
1815,1
1816,1
1817,1
1818,1
1819,0
1820,1
1821,1
1822,1
1823,0
1824,1
1825,1
1826,0
1827,1
1828,1
1829,0
1830,1
1831,0
1832,1
1833,1
1834,1
1835,0
1836,0
1837,0
1838,1
1839,1
1840,1
1841,1
1842,0
1843,0
1844,1
1845,0
1846,1
1847,1
1848,0
1849,1
1850,0
1851,1
1852,1
1853,0
1854,0
1855,0
1856,0
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,0
1864,1
1865,1
1866,1
1867,0
1868,1
1869,0
1870,1
1871,1
1872,1
1873,0
1874,1
1875,0
1876,1
1877,0
1878,1
1879,1
1880,0
1881,1
1882,0
1883,0
1884,1
1885,1
1886,0
1887,1
1888,1
1889,1
1890,1
1891,0
1892,1
1893,1
1894,0
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,0
1902,0
1903,0
1904,0
1905,0
1906,1
1907,1
1908,0
1909,1
1910,1
1911,0
1912,1
1913,1
1914,1
1915,0
1916,0
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,0
1932,1
1933,1
1934,0
1935,1
1936,1
1937,1
1938,1
1939,1
1940,0
1941,1
1942,0
1943,1
1944,1
1945,1
1946,0
1947,1
1948,1
1949,1
1950,0
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,0
1960,1
1961,0
1962,1
1963,0
1964,1
1965,0
1966,1
1967,1
1968,0
1969,1
1970,1
1971,1
1972,0
1973,1
1974,0
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,0
1982,0
1983,1
1984,1
1985,0
1986,1
1987,0
1988,0
1989,0
1990,0
1991,1
1992,1
1993,0
1994,1
1995,1
1996,0
1997,1
1998,1
1999,1
2000,1
2001,1
2002,0
2003,0
2004,0
2005,1
2006,1
2007,1
2008,0
2009,1
2010,1
2011,1
2012,1
2013,1
2014,0
2015,0
2016,1
2017,1
2018,0
2019,1
2020,1
2021,0
2022,1
2023,0
2024,1
2025,0
2026,1
2027,1
2028,1
2029,1
2030,1
2031,0
2032,1
2033,0
2034,0
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,0
2045,1
2046,0
2047,0
2048,1
2049,0
2050,0
2051,1
2052,0
2053,0
2054,1
2055,1
2056,1
2057,1
2058,1
2059,0
2060,0
2061,0
2062,0
2063,0
2064,1
2065,1
2066,0
2067,1
2068,0
2069,0
2070,0
2071,1
2072,1
2073,1
2074,0
2075,0
2076,0
2077,1
2078,0
2079,1
2080,0
2081,1
2082,0
2083,0
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,0
2102,0
2103,1
2104,0
2105,1
2106,1
2107,1
2108,1
2109,0
2110,1
2111,1
2112,1
2113,1
2114,1
2115,0
2116,0
2117,1
2118,0
2119,1
2120,1
2121,0
2122,1
2123,1
2124,0
2125,1
2126,1
2127,0
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,0
2136,0
2137,1
2138,1
2139,0
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,0
2148,1
2149,1
2150,1
2151,1
2152,0
2153,1
2154,0
2155,1
2156,1
2157,0
2158,0
2159,1
2160,1
2161,0
2162,1
2163,1
2164,0
2165,1
2166,0
2167,1
2168,1
2169,1
2170,0
2171,0
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,0
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,0
2191,1
2192,1
2193,0
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,0
2238,0
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,0
2248,1
2249,1
2250,0
2251,0
2252,0
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,0
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,0
2278,1
2279,0
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,0
2294,0
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,0
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,0
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,0
2328,1
2329,1
2330,1
2331,1
2332,0
2333,1
2334,1
2335,0
2336,1
2337,1
2338,0
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,1
2367,0
2368,1
2369,0
2370,1
2371,0
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,1
2382,1
2383,1
2384,1
2385,0
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,1
2393,0
2394,1
2395,1
2396,0
2397,1
2398,1
2399,1
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,0
2409,1
2410,1
2411,0
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,1
2424,1
2425,1
2426,1
2427,1
2428,1
2429,1
2430,0
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,0
2445,1
2446,1
2447,1
2448,1
2449,0
2450,1
2451,0
2452,1
2453,1
2454,0
2455,0
2456,1
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,0
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,0
2492,0
2493,1
2494,0
2495,1
2496,0
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,0
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
