ArticleID,NativeEnglish
2513,1
2514,0
2515,1
2516,1
2517,0
2518,1
2519,0
2520,0
2521,1
2522,0
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,0
2544,1
2545,1
2546,1
2547,1
2548,0
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,1
2557,0
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2567,0
2568,1
2569,1
2570,1
2571,1
2572,1
2573,0
2574,1
2575,1
2576,0
2577,1
2578,1
2579,0
2580,1
2581,0
2582,0
2583,1
2584,0
2585,1
2586,1
2587,1
2588,1
2589,0
2590,0
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,1
2604,1
2605,1
2606,0
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,0
2614,1
2615,1
2616,1
2617,1
2618,0
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,0
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,0
2654,1
2655,1
2656,1
2657,1
2658,0
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,0
2683,1
2684,1
2685,1
2686,0
2687,1
2688,1
2689,1
2690,1
2691,1
2692,0
2693,0
2694,1
2695,1
2696,0
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,0
2707,0
2708,1
2709,1
2710,1
2711,1
2712,0
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,0
2722,1
2723,1
2724,1
2725,1
2726,0
2727,1
2728,1
2729,1
2730,1
2731,1
2732,0
2733,1
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,0
2741,1
2742,0
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,0
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,1
2759,0
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,1
2767,1
2768,0
2769,0
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,0
2779,0
2780,1
2781,1
2782,1
2783,1
2784,1
2785,1
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,1
2799,0
2800,1
2801,1
2802,1
2803,1
2804,1
2805,0
2806,1
2807,1
2808,1
2809,1
2810,1
2811,1
2812,0
2813,1
2814,0
2815,1
2816,1
2817,1
2818,1
2819,0
2820,1
2821,0
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,0
2835,1
2836,1
2837,0
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,1
2852,1
2853,1
2854,0
2855,1
2856,1
2857,1
2858,1
2859,1
2860,1
2861,0
2862,0
2863,0
2864,0
2865,0
2866,1
2867,1
2868,1
2869,1
2870,1
2871,1
2872,1
2873,0
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,0
2892,0
2893,1
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,0
2911,1
2912,1
2913,1
2914,1
2915,0
2916,1
2917,1
2918,0
2919,1
2920,1
2921,1
2922,1
2923,1
2924,1
2925,1
2926,0
2927,1
2928,1
2929,1
2930,1
2931,0
2932,1
2933,0
2934,1
2935,0
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,0
2950,1
2951,1
2952,1
2953,0
2954,1
2955,0
2956,1
2957,1
2958,1
2959,1
2960,0
2961,0
2962,0
2963,1
2964,0
2965,1
2966,1
2967,1
2968,1
2969,0
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,0
2984,0
2985,1
2986,0
2987,1
2988,1
2989,1
2990,1
2991,0
2992,1
2993,1
2994,1
2995,1
2996,1
2997,1
2998,0
2999,1
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,0
3011,1
3012,1
3013,1
3014,1
3015,1
3016,0
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,0
3025,1
3026,1
3027,1
3028,0
3029,1
3030,0
3031,1
3032,1
3033,0
3034,1
3035,1
3036,1
3037,1
3038,1
3039,0
3040,0
3041,1
3042,1
3043,1
3044,1
3045,0
3046,1
3047,1
3048,1
3049,1
3050,0
3051,1
3052,0
3053,1
3054,0
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,0
3068,1
3069,1
3070,1
3071,1
3072,1
3073,0
3074,1
3075,1
3076,0
3077,1
3078,1
3079,0
3080,1
3081,0
3082,1
3083,0
3084,1
3085,0
3086,0
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,0
3094,1
3095,0
3096,1
3097,1
3098,1
3099,0
3100,1
3101,1
3102,1
3103,1
3104,1
3105,0
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,0
3123,1
3124,0
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,0
3132,1
3133,0
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,0
3146,1
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,0
3163,0
3164,1
3165,0
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,0
3174,1
3175,0
3176,1
3177,1
3178,0
3179,1
3180,1
3181,1
3182,1
3183,1
3184,0
3185,1
3186,1
3187,0
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,0
3198,1
3199,0
3200,1
3201,0
3202,1
3203,1
3204,1
3205,1
3206,0
3207,0
3208,1
3209,0
3210,1
3211,1
3212,1
3213,1
3214,1
3215,1
3216,0
3217,1
3218,1
3219,1
3220,0
3221,0
3222,1
3223,1
3224,0
3225,1
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,1
3241,0
3242,1
3243,1
3244,0
3245,0
3246,1
3247,0
3248,1
3249,1
3250,1
3251,0
3252,0
3253,0
3254,1
3255,1
3256,1
3257,1
3258,1
3259,0
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,0
3267,1
3268,0
3269,0
3270,1
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,0
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,0
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,1
3295,0
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,1
3304,1
3305,0
3306,0
3307,0
3308,1
3309,0
3310,0
3311,1
3312,1
3313,0
3314,1
3315,0
3316,1
3317,1
3318,1
3319,1
3320,1
3321,0
3322,1
3323,1
3324,0
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,0
3334,1
3335,1
3336,1
3337,1
3338,1
3339,1
3340,1
3341,0
3342,0
3343,1
3344,0
3345,0
3346,1
3347,0
3348,0
3349,1
3350,1
3351,1
3352,1
3353,0
3354,1
3355,1
3356,1
3357,0
3358,1
3359,1
3360,1
3361,0
3362,0
3363,1
3364,1
3365,0
3366,0
3367,1
3368,1
3369,1
3370,0
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,1
3378,0
3379,1
3380,1
3381,1
3382,0
3383,1
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,0
3393,1
3394,1
3395,1
3396,0
3397,1
3398,1
3399,1
3400,1
3401,0
3402,0
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,1
3416,1
3417,0
3418,1
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,1
3429,0
3430,1
3431,0
3432,1
3433,1
3434,1
3435,1
3436,1
3437,0
3438,0
3439,0
3440,1
3441,0
3442,1
3443,1
3444,0
3445,0
3446,1
3447,1
3448,0
3449,1
3450,1
3451,1
3452,0
3453,1
3454,1
3455,0
3456,1
3457,1
3458,0
3459,1
3460,1
3461,1
3462,1
3463,1
3464,1
3465,1
3466,0
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,1
3485,1
3486,0
3487,1
3488,1
3489,1
3490,1
3491,0
3492,1
3493,1
3494,0
3495,1
3496,1
3497,1
3498,1
3499,1
3500,1
3501,1
3502,0
3503,0
3504,1
3505,0
3506,1
3507,1
3508,1
3509,1
3510,1
3511,0
3512,1
3513,0
3514,1
3515,1
3516,1
3517,1
3518,1
3519,0
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,0
3528,1
3529,1
3530,0
3531,0
3532,1
3533,0
3534,1
3535,1
3536,1
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,1
3550,0
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,1
3558,0
3559,0
3560,1
3561,1
3562,1
3563,0
3564,1
3565,0
3566,1
3567,1
3568,1
3569,0
3570,0
3571,1
3572,1
3573,1
3574,1
3575,1
3576,0
3577,1
3578,1
3579,0
3580,1
3581,1
3582,1
3583,1
3584,1
3585,1
3586,1
3587,1
3588,0
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,0
3599,1
3600,1
3601,1
3602,1
3603,0
3604,1
3605,1
3606,1
3607,1
3608,0
3609,1
3610,1
3611,0
3612,1
3613,1
3614,0
3615,0
3616,0
3617,0
3618,1
3619,0
3620,1
3621,1
3622,1
3623,1
3624,0
3625,1
3626,1
3627,1
3628,1
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,0
3637,1
3638,1
3639,1
3640,0
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,0
3649,1
3650,1
3651,1
3652,1
3653,0
3654,1
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,0
3662,0
3663,1
3664,0
3665,1
3666,1
3667,1
3668,0
3669,0
3670,1
3671,0
3672,1
3673,1
3674,1
3675,0
3676,1
3677,0
3678,0
3679,1
3680,0
3681,1
3682,1
3683,0
3684,0
3685,0
3686,0
3687,1
3688,1
3689,1
3690,0
3691,0
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,1
3699,1
3700,1
3701,1
3702,1
3703,1
3704,1
3705,1
3706,0
3707,1
3708,1
3709,1
3710,1
3711,1
3712,1
3713,1
3714,0
3715,1
3716,1
3717,0
3718,1
3719,1
3720,0
3721,0
3722,0
3723,0
3724,0
3725,1
3726,1
3727,0
3728,1
3729,1
3730,1
3731,0
3732,1
3733,1
3734,1
3735,1
3736,0
3737,1
3738,0
3739,0
3740,1
3741,0
3742,1
3743,0
3744,1
3745,1
3746,1
3747,1
3748,0
3749,1
3750,0
3751,0
3752,0
3753,1
3754,1
3755,1
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,1
3764,1
3765,1
3766,1
3767,0
3768,1
3769,0
3770,1
3771,0
3772,1
3773,1
3774,1
3775,0
3776,1
3777,1
3778,1
3779,0
3780,1
3781,0
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,0
3792,0
3793,1
3794,0
3795,0
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,0
3803,0
3804,0
3805,0
3806,1
3807,1
3808,1
3809,0
3810,0
3811,1
3812,1
3813,0
3814,1
3815,1
3816,0
3817,1
3818,1
3819,0
3820,0
3821,1
3822,1
3823,0
3824,1
3825,1
3826,0
3827,1
3828,1
3829,1
3830,0
3831,0
3832,0
3833,1
3834,0
3835,0
3836,1
3837,1
3838,0
3839,1
3840,1
3841,1
3842,1
3843,0
3844,1
3845,1
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,0
3853,0
3854,1
3855,0
3856,1
3857,1
3858,0
3859,0
3860,1
3861,0
3862,0
3863,1
3864,1
3865,1
3866,1
3867,1
3868,1
3869,0
3870,1
3871,1
3872,0
3873,0
3874,0
3875,1
3876,1
3877,1
3878,1
3879,1
3880,1
3881,1
3882,1
3883,0
3884,0
3885,0
3886,0
3887,1
3888,0
3889,1
3890,1
3891,1
3892,1
3893,0
3894,1
3895,0
3896,1
3897,1
3898,1
3899,1
3900,1
3901,0
3902,1
3903,0
3904,1
3905,0
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,1
3913,1
3914,0
3915,1
3916,1
3917,0
3918,0
3919,1
3920,1
3921,1
3922,1
3923,1
3924,1
3925,1
3926,1
3927,1
3928,1
3929,0
3930,0
3931,0
3932,1
3933,0
3934,0
3935,1
3936,0
3937,0
3938,1
3939,1
3940,0
3941,1
3942,0
3943,1
3944,0
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,1
3954,0
3955,0
3956,1
3957,0
3958,0
3959,0
3960,0
3961,0
3962,1
3963,1
3964,0
3965,1
3966,1
3967,0
3968,1
3969,0
3970,1
3971,0
3972,1
3973,1
3974,0
3975,1
3976,1
3977,1
3978,1
3979,1
3980,0
3981,0
3982,0
3983,1
3984,1
3985,1
3986,0
3987,0
3988,1
3989,1
3990,0
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,0
3999,1
4000,0
4001,0
4002,1
4003,1
4004,0
4005,1
4006,1
4007,0
4008,0
4009,1
4010,0
4011,1
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,0
4019,1
4020,1
4021,1
4022,1
4023,1
4024,0
4025,0
4026,0
4027,1
4028,1
4029,0
4030,0
4031,1
4032,0
4033,0
4034,0
4035,0
4036,0
4037,1
4038,1
4039,0
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,1
4047,0
4048,1
4049,1
4050,1
4051,0
4052,0
4053,1
4054,1
4055,1
4056,1
4057,0
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,0
4068,0
4069,1
4070,1
4071,0
4072,0
4073,1
4074,1
4075,0
4076,0
4077,1
4078,0
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,0
4086,1
4087,0
4088,0
4089,1
4090,0
4091,1
4092,1
4093,0
4094,1
4095,1
4096,1
4097,0
4098,1
4099,1
4100,0
4101,1
4102,1
4103,1
4104,0
4105,0
4106,1
4107,0
4108,1
4109,1
4110,1
4111,0
4112,0
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,0
4121,1
4122,0
4123,0
4124,1
4125,0
4126,1
4127,1
4128,1
4129,1
4130,1
4131,1
4132,0
4133,1
4134,0
4135,1
4136,1
4137,1
4138,1
4139,1
4140,1
4141,1
4142,1
4143,0
4144,0
4145,0
4146,0
4147,1
4148,1
4149,1
4150,0
4151,1
4152,1
4153,1
4154,0
4155,1
4156,1
4157,1
4158,1
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,0
4166,1
4167,1
4168,1
4169,1
4170,1
4171,1
4172,0
4173,1
4174,0
4175,1
4176,0
4177,1
4178,0
4179,1
4180,1
4181,0
4182,1
4183,1
4184,1
4185,1
4186,1
4187,0
4188,1
4189,1
4190,1
4191,1
4192,0
4193,0
4194,1
4195,1
4196,1
4197,0
4198,1
4199,1
4200,1
4201,1
4202,0
4203,1
4204,0
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,1
4217,1
4218,1
4219,0
4220,1
4221,0
4222,1
4223,1
4224,0
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,1
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,1
4240,1
4241,1
4242,1
4243,0
4244,1
4245,1
4246,1
4247,0
4248,0
4249,1
4250,0
4251,1
4252,1
4253,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4261,0
4262,1
4263,1
4264,1
4265,1
4266,1
4267,1
4268,1
4269,1
4270,0
4271,1
4272,1
4273,1
4274,1
4275,1
4276,0
4277,1
4278,1
4279,1
4280,0
4281,1
4282,0
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,1
4290,0
4291,0
4292,1
4293,0
4294,1
4295,1
4296,1
4297,1
4298,0
4299,1
4300,1
4301,1
4302,1
4303,0
4304,1
4305,1
4306,1
4307,1
4308,0
4309,0
4310,1
4311,0
4312,0
4313,1
4314,0
4315,1
4316,0
4317,1
4318,1
4319,1
4320,0
4321,0
4322,1
4323,0
4324,0
4325,0
4326,0
4327,1
4328,1
4329,0
4330,1
4331,1
4332,1
4333,1
4334,1
4335,1
4336,0
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,0
4350,0
4351,1
4352,1
4353,1
4354,1
4355,1
4356,1
4357,1
4358,0
4359,0
4360,1
4361,0
4362,1
4363,1
4364,1
4365,1
4366,1
4367,1
4368,1
4369,1
4370,1
4371,1
4372,0
4373,0
4374,1
4375,1
4376,1
4377,1
4378,1
4379,1
4380,0
4381,0
4382,1
4383,1
4384,1
4385,0
4386,1
4387,1
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,0
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,1
4402,0
4403,1
4404,0
4405,0
4406,1
4407,1
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,0
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,0
4428,1
4429,0
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,0
4437,1
4438,1
4439,1
4440,1
4441,0
4442,1
4443,1
4444,1
4445,1
4446,0
4447,1
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,0
4455,1
4456,1
4457,1
4458,1
4459,0
4460,0
4461,1
4462,0
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,1
4470,1
4471,1
4472,1
4473,1
4474,0
4475,1
4476,0
4477,0
4478,1
4479,1
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,0
4487,1
4488,1
4489,1
4490,1
4491,0
4492,1
4493,1
4494,1
4495,0
4496,1
4497,1
4498,0
4499,0
4500,1
4501,1
4502,0
4503,1
4504,1
4505,1
4506,0
4507,0
4508,1
4509,0
4510,0
4511,1
4512,1
4513,1
4514,0
4515,1
4516,1
4517,1
4518,1
4519,0
4520,1
4521,1
4522,1
4523,1
4524,1
4525,0
4526,0
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,0
4534,1
4535,0
4536,1
4537,1
4538,1
4539,1
4540,1
4541,1
4542,1
4543,0
4544,1
4545,1
4546,1
4547,1
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,0
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,0
4563,0
4564,1
4565,1
4566,0
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,0
4574,0
4575,1
4576,1
4577,1
4578,1
4579,0
4580,0
4581,0
4582,1
4583,1
4584,1
4585,0
4586,1
4587,1
4588,1
4589,1
4590,0
4591,1
4592,1
4593,0
4594,1
4595,0
4596,1
4597,1
4598,1
4599,0
4600,1
4601,1
4602,1
4603,1
4604,1
4605,1
4606,1
4607,1
4608,0
4609,0
4610,1
4611,1
4612,1
4613,0
4614,1
4615,1
4616,0
4617,1
4618,0
4619,1
4620,0
4621,1
4622,1
4623,0
4624,1
4625,1
4626,0
4627,1
4628,1
4629,1
4630,1
4631,1
4632,0
4633,1
4634,1
4635,1
4636,1
4637,0
4638,1
4639,1
4640,0
4641,1
4642,1
4643,1
4644,1
4645,0
4646,1
4647,1
4648,1
4649,0
4650,1
4651,1
4652,1
4653,1
4654,0
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,1
4663,1
4664,1
4665,1
4666,0
4667,0
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,1
4675,1
4676,1
4677,1
4678,1
4679,1
4680,0
4681,0
4682,1
4683,1
4684,0
4685,1
4686,1
4687,1
4688,1
4689,1
4690,1
4691,0
4692,0
4693,0
4694,1
4695,1
4696,0
4697,1
4698,1
4699,1
4700,1
4701,1
4702,0
4703,1
4704,0
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,0
4712,1
4713,1
4714,0
4715,0
4716,1
4717,0
4718,1
4719,1
4720,1
4721,1
4722,1
4723,1
4724,1
4725,1
4726,0
4727,0
4728,0
4729,1
4730,1
4731,1
4732,1
4733,0
4734,0
4735,0
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,0
4743,0
4744,1
4745,1
4746,0
4747,0
4748,0
4749,1
4750,0
4751,0
4752,1
4753,0
4754,1
4755,1
4756,1
4757,0
4758,1
4759,1
4760,1
4761,1
4762,0
4763,0
4764,1
4765,1
4766,1
4767,1
4768,1
4769,0
4770,0
4771,1
4772,1
4773,1
4774,1
4775,1
4776,1
4777,1
4778,0
4779,1
4780,0
4781,1
4782,1
4783,0
4784,0
4785,1
4786,1
4787,0
4788,0
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,0
4798,0
4799,1
4800,1
4801,0
4802,0
4803,1
4804,0
4805,1
4806,0
4807,1
4808,1
4809,0
4810,1
4811,1
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4821,0
4822,1
4823,1
4824,0
4825,1
4826,1
4827,1
4828,0
4829,1
4830,1
4831,1
4832,0
4833,1
4834,1
4835,1
4836,1
4837,0
4838,1
4839,1
4840,1
4841,0
4842,0
4843,1
4844,0
4845,1
4846,1
4847,0
4848,1
4849,1
4850,0
4851,1
4852,1
4853,1
4854,1
4855,1
4856,1
4857,1
4858,0
4859,1
4860,1
4861,1
4862,1
4863,1
4864,1
4865,0
4866,0
4867,1
4868,1
