ArticleID,NativeEnglish
4869,0
4870,0
4871,1
4872,1
4873,1
4874,0
4875,1
4876,1
4877,1
4878,1
4879,1
4880,0
4881,0
4882,1
4883,1
4884,1
4885,1
4886,0
4887,1
4888,1
4889,1
4890,1
4891,1
4892,0
4893,1
4894,0
4895,0
4896,1
4897,1
4898,1
4899,1
4900,1
4901,1
4902,1
4903,1
4904,1
4905,1
4906,1
4907,0
4908,1
4909,1
4910,1
4911,1
4912,0
4913,0
4914,0
4915,1
4916,1
4917,0
4918,0
4919,0
4920,0
4921,1
4922,1
4923,1
4924,1
4925,1
4926,1
4927,1
4928,1
4929,1
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4936,0
4937,1
4938,0
4939,1
4940,0
4941,1
4942,0
4943,1
4944,0
4945,1
4946,1
4947,1
4948,1
4949,1
4950,1
4951,1
4952,1
4953,0
4954,1
4955,1
4956,1
4957,0
4958,0
4959,0
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,1
4967,1
4968,1
4969,1
4970,0
4971,1
4972,1
4973,1
4974,1
4975,0
4976,0
4977,1
4978,0
4979,1
4980,1
4981,0
4982,1
4983,0
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,0
4992,1
4993,0
4994,1
4995,0
4996,1
4997,1
4998,1
4999,1
5000,1
5001,1
5002,1
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,0
5010,1
5011,0
5012,0
5013,0
5014,0
5015,1
5016,1
5017,1
5018,1
5019,0
5020,1
5021,0
5022,1
5023,0
5024,0
5025,1
5026,0
5027,0
5028,0
5029,1
5030,1
5031,1
5032,1
5033,1
5034,0
5035,0
5036,1
5037,1
5038,0
5039,1
5040,1
5041,0
5042,0
5043,1
5044,1
5045,0
5046,0
5047,0
5048,1
5049,1
5050,1
5051,1
5052,0
5053,1
5054,1
5055,0
5056,1
5057,1
5058,0
5059,1
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,0
5067,1
5068,1
5069,1
5070,0
5071,0
5072,1
5073,1
5074,0
5075,0
5076,0
5077,0
5078,0
5079,1
5080,1
5081,0
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,1
5091,0
5092,1
5093,1
5094,0
5095,0
5096,1
5097,1
5098,1
5099,1
5100,1
5101,1
5102,1
5103,1
5104,1
5105,1
5106,0
5107,0
5108,1
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,0
5116,1
5117,0
5118,1
5119,1
5120,1
5121,1
5122,1
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,0
5130,1
5131,1
5132,1
5133,0
5134,0
5135,0
5136,1
5137,0
5138,1
5139,0
5140,1
5141,1
5142,1
5143,1
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,1
5151,1
5152,0
5153,1
5154,1
5155,1
5156,1
5157,1
5158,0
5159,0
5160,1
5161,1
5162,1
5163,1
5164,0
5165,1
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,1
5173,1
5174,1
5175,1
5176,0
5177,1
5178,1
5179,0
5180,0
5181,0
5182,1
5183,1
5184,0
5185,0
5186,1
5187,1
5188,0
5189,1
5190,1
5191,0
5192,1
5193,0
5194,0
5195,1
5196,0
5197,1
5198,1
5199,1
5200,1
5201,1
5202,0
5203,1
5204,1
5205,1
5206,1
5207,0
5208,1
5209,1
5210,1
5211,1
5212,0
5213,1
5214,1
5215,1
5216,1
5217,0
5218,1
5219,0
5220,1
5221,1
5222,1
5223,1
5224,1
5225,1
5226,1
5227,1
5228,1
5229,0
5230,1
5231,0
5232,1
5233,1
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,1
5241,0
5242,0
5243,1
5244,1
5245,0
5246,1
5247,0
5248,1
5249,0
5250,1
5251,1
5252,1
5253,0
5254,1
5255,1
5256,1
5257,1
5258,1
5259,0
5260,1
5261,1
5262,1
5263,0
5264,1
5265,0
5266,1
5267,1
5268,1
5269,1
5270,1
5271,0
5272,0
5273,1
5274,1
5275,1
5276,1
5277,1
5278,0
5279,1
5280,1
5281,1
5282,1
5283,0
5284,1
5285,1
5286,1
5287,0
5288,1
5289,0
5290,1
5291,1
5292,0
5293,0
5294,0
5295,1
5296,1
5297,0
5298,1
5299,1
5300,0
5301,0
5302,1
5303,1
5304,0
5305,1
5306,0
5307,0
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,0
5316,0
5317,1
5318,0
5319,0
5320,0
5321,0
5322,0
5323,1
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,1
5331,1
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,1
5339,0
5340,0
5341,0
5342,0
5343,1
5344,0
5345,0
5346,0
5347,0
5348,1
5349,1
5350,1
5351,1
5352,0
5353,1
5354,0
5355,0
5356,0
5357,0
5358,1
5359,0
5360,1
5361,1
5362,0
5363,1
5364,1
5365,1
5366,0
5367,1
5368,1
5369,1
5370,1
5371,1
5372,1
5373,1
5374,0
5375,1
5376,1
5377,1
5378,1
5379,1
5380,1
5381,1
5382,0
5383,1
5384,0
5385,1
5386,1
5387,1
5388,1
5389,1
5390,0
5391,1
5392,1
5393,0
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,1
5401,0
5402,1
5403,0
5404,1
5405,1
5406,1
5407,0
5408,0
5409,0
5410,1
5411,0
5412,0
5413,1
5414,0
5415,1
5416,0
5417,1
5418,1
5419,1
5420,1
5421,0
5422,0
5423,1
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,1
5431,1
5432,1
5433,1
5434,1
5435,1
5436,1
5437,1
5438,1
5439,0
5440,0
5441,0
5442,1
5443,1
5444,0
5445,1
5446,1
5447,0
5448,1
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,0
5456,0
5457,1
5458,1
5459,1
5460,1
5461,0
5462,0
5463,1
5464,1
5465,0
5466,0
5467,0
5468,0
5469,1
5470,0
5471,0
5472,0
5473,1
5474,0
5475,1
5476,1
5477,1
5478,1
5479,1
5480,0
5481,0
5482,1
5483,1
5484,0
5485,1
5486,1
5487,1
5488,1
5489,1
5490,0
5491,0
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5498,1
5499,1
5500,0
5501,1
5502,1
5503,0
5504,1
5505,0
5506,0
5507,1
5508,1
5509,1
5510,0
5511,1
5512,1
5513,1
5514,1
5515,0
5516,0
5517,1
5518,1
5519,1
5520,0
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,0
5530,0
5531,0
5532,1
5533,1
5534,1
5535,1
5536,1
5537,0
5538,0
5539,0
5540,0
5541,1
5542,1
5543,1
5544,0
5545,1
5546,0
5547,1
5548,1
5549,0
5550,0
5551,1
5552,1
5553,0
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,1
5562,1
5563,0
5564,1
5565,1
5566,1
5567,0
5568,1
5569,1
5570,1
5571,1
5572,1
5573,0
5574,1
5575,1
5576,1
5577,1
5578,0
5579,0
5580,0
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,0
5588,1
5589,1
5590,0
5591,1
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,1
5599,1
5600,1
5601,0
5602,0
5603,1
5604,1
5605,1
5606,0
5607,1
5608,1
5609,1
5610,1
5611,1
5612,1
5613,1
5614,0
5615,1
5616,0
5617,0
5618,0
5619,1
5620,1
5621,1
5622,1
5623,1
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,1
5632,1
5633,0
5634,0
5635,0
5636,1
5637,1
5638,1
5639,1
5640,1
5641,0
5642,0
5643,0
5644,1
5645,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,1
5658,1
5659,1
5660,0
5661,0
5662,1
5663,0
5664,0
5665,1
5666,1
5667,0
5668,1
5669,1
5670,1
5671,1
5672,1
5673,0
5674,0
5675,0
5676,1
5677,1
5678,0
5679,1
5680,1
5681,1
5682,0
5683,0
5684,1
5685,0
5686,0
5687,1
5688,0
5689,1
5690,1
5691,0
5692,1
5693,0
5694,1
5695,1
5696,1
5697,0
5698,1
5699,1
5700,1
5701,1
5702,1
5703,1
5704,0
5705,1
5706,1
5707,1
5708,1
5709,1
5710,0
5711,1
5712,0
5713,1
5714,0
5715,0
5716,0
5717,1
5718,1
5719,1
5720,1
5721,1
5722,1
5723,1
5724,0
5725,1
5726,1
5727,0
5728,1
5729,0
5730,1
5731,0
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5738,0
5739,1
5740,0
5741,0
5742,1
5743,1
5744,1
5745,1
5746,0
5747,0
5748,1
5749,1
5750,0
5751,0
5752,1
5753,1
5754,1
5755,0
5756,1
5757,0
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,0
5765,1
5766,1
5767,0
5768,1
5769,1
5770,0
5771,1
5772,1
5773,1
5774,1
5775,1
5776,1
5777,0
5778,1
5779,0
5780,1
5781,0
5782,1
5783,1
5784,1
5785,1
5786,1
5787,0
5788,1
5789,1
5790,0
5791,1
5792,1
5793,0
5794,1
5795,1
5796,1
5797,0
5798,1
5799,1
5800,0
5801,1
5802,1
5803,0
5804,0
5805,0
5806,0
5807,1
5808,1
5809,1
5810,0
5811,0
5812,1
5813,1
5814,0
5815,0
5816,0
5817,1
5818,1
5819,1
5820,1
5821,1
5822,1
5823,1
5824,1
5825,1
5826,1
5827,1
5828,1
5829,0
5830,0
5831,1
5832,1
5833,1
5834,1
5835,0
5836,1
5837,0
5838,0
5839,0
5840,1
5841,1
5842,1
5843,1
5844,1
5845,0
5846,1
5847,1
5848,1
5849,1
5850,1
5851,0
5852,1
5853,1
5854,1
5855,1
5856,0
5857,1
5858,0
5859,1
5860,0
5861,0
5862,0
5863,0
5864,1
5865,1
5866,0
5867,1
5868,0
5869,0
5870,1
5871,1
5872,1
5873,1
5874,0
5875,1
5876,1
5877,0
5878,1
5879,0
5880,1
5881,1
5882,1
5883,0
5884,1
5885,1
5886,0
5887,0
5888,0
5889,1
5890,0
5891,0
5892,1
5893,1
5894,1
5895,1
5896,1
5897,0
5898,1
5899,1
5900,0
5901,1
5902,1
5903,1
5904,1
5905,1
5906,1
5907,1
5908,0
5909,1
5910,1
5911,1
5912,1
5913,1
5914,0
5915,0
5916,1
5917,0
5918,1
5919,1
5920,0
5921,1
5922,1
5923,0
5924,1
5925,1
5926,1
5927,0
5928,1
5929,1
5930,1
5931,1
5932,1
5933,0
5934,1
5935,1
5936,0
5937,1
5938,1
5939,1
5940,0
5941,1
5942,1
5943,0
5944,1
5945,1
5946,1
5947,1
5948,0
5949,1
5950,0
5951,1
5952,1
5953,1
5954,1
5955,1
5956,1
5957,1
5958,0
5959,0
5960,0
5961,1
5962,0
5963,0
5964,1
5965,0
5966,0
5967,0
5968,1
5969,0
5970,0
5971,1
5972,1
5973,1
5974,1
5975,1
5976,1
5977,1
5978,1
5979,1
5980,1
5981,1
5982,1
5983,1
5984,0
5985,0
5986,0
5987,1
5988,0
5989,1
5990,0
5991,1
5992,1
5993,1
5994,1
5995,1
5996,1
5997,1
5998,0
5999,1
6000,1
6001,1
6002,1
6003,1
6004,1
6005,1
6006,1
6007,1
6008,1
6009,1
6010,0
6011,1
6012,1
6013,1
6014,1
6015,1
6016,1
6017,1
6018,0
6019,1
6020,0
6021,1
6022,1
6023,0
6024,1
6025,1
6026,0
6027,1
6028,1
6029,1
6030,1
6031,1
6032,1
6033,1
6034,0
6035,1
6036,1
6037,1
6038,1
6039,1
6040,1
6041,1
6042,1
6043,1
6044,1
6045,1
6046,0
6047,1
6048,1
6049,1
6050,1
6051,0
6052,1
6053,0
6054,0
6055,1
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,1
6064,1
6065,1
6066,1
6067,1
6068,1
6069,0
6070,1
6071,0
6072,1
6073,1
6074,1
6075,1
6076,1
6077,1
6078,1
6079,1
6080,0
6081,1
6082,1
6083,1
6084,1
6085,1
6086,1
6087,1
6088,1
6089,0
6090,0
6091,1
6092,1
6093,0
6094,1
6095,1
6096,0
6097,1
6098,1
6099,1
6100,1
6101,1
6102,0
6103,0
6104,1
6105,1
6106,1
6107,1
6108,0
6109,0
6110,1
6111,0
6112,1
6113,1
6114,0
6115,1
6116,1
6117,1
6118,1
6119,1
6120,1
6121,1
6122,1
6123,1
6124,1
6125,0
6126,0
6127,1
6128,1
6129,0
6130,1
6131,1
6132,1
6133,1
6134,1
6135,0
6136,1
6137,1
6138,1
6139,1
6140,1
6141,0
6142,1
6143,1
6144,0
6145,1
6146,1
6147,1
6148,0
6149,0
6150,1
6151,1
6152,1
6153,1
6154,1
6155,1
6156,1
6157,0
6158,1
6159,0
6160,1
6161,1
6162,0
6163,1
6164,1
6165,1
6166,1
6167,1
6168,0
6169,1
6170,0
6171,1
6172,0
6173,1
6174,0
6175,0
6176,1
6177,1
6178,1
6179,1
6180,0
6181,1
6182,1
6183,1
6184,1
6185,0
6186,0
6187,1
6188,1
6189,1
6190,1
6191,1
6192,1
6193,0
6194,1
6195,1
6196,1
6197,1
6198,0
6199,1
6200,1
6201,1
6202,1
6203,1
6204,1
6205,0
6206,1
6207,0
6208,0
6209,0
6210,0
6211,0
6212,0
6213,1
6214,1
6215,0
6216,1
6217,1
6218,1
6219,0
6220,1
6221,1
6222,1
6223,1
6224,0
6225,0
6226,1
6227,0
6228,1
6229,1
6230,1
6231,1
6232,0
6233,1
6234,1
6235,0
6236,0
6237,1
6238,1
6239,1
6240,1
6241,1
6242,0
6243,1
6244,0
6245,1
6246,0
6247,1
6248,1
6249,1
6250,1
6251,1
6252,1
6253,1
6254,1
6255,1
6256,0
6257,1
6258,1
6259,0
6260,1
6261,1
6262,1
6263,0
6264,1
6265,1
6266,0
6267,1
6268,1
6269,1
6270,1
6271,1
6272,1
6273,1
6274,1
6275,0
6276,1
6277,1
6278,1
6279,1
6280,0
6281,0
6282,1
6283,0
6284,1
6285,0
6286,1
6287,1
6288,1
6289,1
6290,1
6291,0
6292,1
6293,0
6294,1
6295,1
6296,0
6297,0
6298,0
6299,1
6300,1
6301,1
6302,1
6303,1
6304,1
6305,0
6306,1
6307,1
6308,1
6309,1
6310,1
6311,0
6312,0
6313,1
6314,1
6315,1
6316,0
6317,0
6318,1
6319,1
6320,0
6321,1
6322,1
6323,1
6324,1
6325,1
6326,1
6327,1
6328,1
6329,1
6330,1
6331,1
6332,1
6333,1
6334,1
6335,1
6336,1
6337,1
6338,0
6339,1
6340,0
6341,1
6342,1
6343,1
6344,0
6345,0
6346,1
6347,1
6348,1
6349,1
6350,1
6351,0
6352,1
6353,1
6354,0
6355,1
6356,1
6357,0
6358,0
6359,0
6360,1
6361,1
6362,1
6363,0
6364,1
6365,1
6366,1
6367,1
6368,1
6369,1
6370,1
6371,1
6372,1
6373,1
6374,1
6375,1
6376,0
6377,0
6378,1
6379,0
6380,1
6381,0
6382,0
6383,1
6384,1
6385,1
6386,1
6387,1
6388,1
6389,0
6390,1
6391,0
6392,0
6393,1
6394,0
6395,0
6396,1
6397,1
6398,1
6399,0
6400,1
6401,0
6402,0
6403,1
6404,1
6405,1
6406,0
6407,0
6408,0
6409,1
6410,1
6411,1
6412,0
6413,1
6414,1
6415,0
6416,1
6417,1
6418,1
6419,0
6420,1
6421,1
6422,0
6423,1
6424,1
6425,1
6426,0
6427,0
6428,1
6429,1
6430,0
6431,0
6432,1
6433,0
6434,0
6435,1
6436,1
6437,1
6438,1
6439,1
6440,1
6441,1
6442,1
6443,1
6444,1
6445,1
6446,1
6447,1
6448,1
6449,1
6450,1
6451,1
6452,0
6453,1
6454,1
6455,1
6456,1
6457,1
6458,1
6459,1
6460,0
6461,1
6462,0
6463,1
6464,1
6465,1
6466,0
6467,0
6468,1
6469,0
6470,1
6471,1
6472,1
6473,1
6474,1
6475,1
6476,1
6477,0
6478,1
6479,1
6480,1
6481,1
6482,1
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,1
6490,1
6491,1
6492,1
6493,1
6494,1
6495,1
6496,1
6497,1
6498,1
6499,1
6500,1
6501,1
6502,0
6503,1
6504,1
6505,1
6506,1
6507,0
6508,1
6509,1
6510,0
6511,1
6512,1
6513,1
6514,0
6515,0
6516,1
6517,0
6518,1
6519,1
6520,1
6521,1
6522,1
6523,1
6524,0
6525,1
6526,1
6527,1
6528,1
6529,1
6530,1
6531,1
6532,0
6533,1
6534,1
6535,1
6536,1
6537,1
6538,1
6539,1
6540,0
6541,1
6542,1
6543,1
6544,1
6545,1
6546,1
6547,0
6548,1
6549,1
6550,1
6551,1
6552,1
6553,1
6554,1
6555,1
6556,1
6557,1
6558,1
6559,1
6560,1
6561,1
6562,1
6563,1
6564,1
6565,1
6566,1
6567,0
6568,1
6569,1
6570,1
6571,1
6572,1
6573,0
6574,1
6575,1
6576,1
6577,1
6578,1
6579,1
6580,1
6581,1
6582,1
6583,0
6584,1
6585,1
6586,1
6587,1
6588,1
6589,1
6590,1
6591,1
6592,0
6593,1
6594,1
6595,1
6596,0
6597,1
6598,1
6599,1
6600,1
6601,1
6602,1
6603,1
6604,1
6605,1
6606,1
6607,1
6608,0
6609,1
6610,0
6611,1
6612,1
6613,1
6614,1
6615,1
6616,1
6617,1
6618,1
6619,1
6620,1
6621,1
6622,1
6623,1
6624,1
6625,1
6626,1
6627,0
6628,1
6629,0
6630,1
6631,1
6632,1
6633,1
6634,1
6635,1
6636,0
6637,1
6638,1
6639,1
6640,1
6641,0
6642,1
6643,1
6644,1
6645,1
6646,1
6647,1
6648,1
6649,1
6650,1
6651,1
6652,0
6653,1
6654,1
6655,1
6656,1
6657,1
6658,1
6659,1
6660,1
6661,1
6662,1
6663,1
6664,1
6665,1
6666,1
6667,1
6668,1
6669,1
6670,1
6671,1
6672,1
6673,1
6674,1
6675,1
6676,0
6677,1
6678,0
6679,1
6680,0
6681,1
6682,0
6683,1
6684,1
6685,1
6686,1
6687,0
6688,1
6689,0
6690,1
6691,0
6692,1
6693,1
6694,1
6695,1
6696,1
6697,1
6698,1
6699,1
6700,1
6701,1
6702,1
6703,1
6704,1
6705,1
6706,1
6707,0
6708,1
6709,0
6710,1
6711,1
6712,1
6713,1
6714,1
6715,1
6716,1
6717,1
6718,1
6719,0
6720,1
6721,1
6722,1
6723,1
6724,1
6725,1
6726,0
6727,1
6728,1
6729,1
6730,1
6731,1
6732,1
6733,1
6734,1
6735,1
6736,0
6737,1
6738,1
6739,1
6740,1
6741,1
6742,0
6743,1
6744,1
6745,0
6746,1
6747,1
6748,1
6749,0
6750,0
6751,1
6752,1
6753,1
6754,1
6755,1
6756,1
6757,1
6758,1
6759,1
6760,1
6761,1
6762,1
6763,0
6764,1
6765,0
6766,0
6767,1
6768,1
6769,1
6770,0
6771,1
6772,1
6773,1
6774,0
6775,1
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,1
6783,1
6784,1
6785,1
6786,1
6787,0
6788,1
6789,1
6790,1
6791,1
6792,1
6793,1
6794,1
6795,0
6796,1
6797,1
6798,1
6799,1
6800,1
6801,1
6802,1
6803,0
6804,1
6805,1
6806,1
6807,1
6808,1
6809,1
6810,1
6811,1
6812,1
6813,1
6814,1
6815,0
6816,1
6817,1
6818,1
6819,1
6820,1
6821,1
6822,1
6823,1
6824,1
6825,1
6826,1
6827,1
6828,0
6829,0
6830,1
6831,1
6832,1
6833,1
6834,0
6835,0
6836,1
6837,1
6838,1
6839,0
6840,0
6841,1
6842,1
6843,1
6844,1
6845,0
6846,1
6847,1
6848,1
6849,1
6850,1
6851,1
6852,1
6853,1
6854,1
6855,1
6856,1
6857,1
6858,1
6859,1
6860,1
6861,1
6862,1
6863,1
6864,1
6865,0
6866,1
6867,1
6868,1
6869,1
6870,1
6871,1
6872,1
6873,1
6874,1
6875,0
6876,1
6877,1
6878,1
6879,1
6880,1
6881,1
6882,0
6883,1
6884,1
6885,1
6886,1
6887,1
6888,1
6889,1
6890,1
6891,1
6892,1
6893,1
6894,0
6895,1
6896,1
6897,1
6898,1
6899,1
6900,1
6901,1
6902,1
6903,1
6904,1
6905,0
6906,1
6907,1
6908,1
6909,0
6910,1
6911,1
6912,1
6913,0
6914,1
6915,1
6916,1
6917,1
6918,0
6919,1
6920,0
6921,0
6922,0
6923,1
6924,1
6925,1
6926,1
6927,1
6928,1
6929,1
6930,1
6931,1
6932,1
6933,1
6934,1
6935,1
6936,1
6937,0
6938,1
6939,1
6940,1
6941,1
6942,1
6943,0
6944,1
6945,1
6946,1
6947,1
6948,1
6949,1
6950,1
6951,1
6952,1
6953,1
6954,1
6955,1
6956,1
6957,1
6958,1
6959,1
6960,1
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,1
6968,0
6969,1
6970,1
6971,1
6972,0
6973,1
6974,1
6975,1
6976,0
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,1
6986,1
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,1
6994,1
6995,1
6996,1
6997,1
6998,1
6999,0
7000,0
7001,1
7002,1
7003,1
7004,1
7005,1
7006,0
7007,1
7008,1
7009,1
7010,1
7011,0
7012,1
7013,1
7014,1
7015,1
7016,1
7017,1
7018,1
7019,0
7020,1
7021,1
7022,1
7023,1
7024,1
7025,1
7026,1
7027,1
7028,0
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,0
7037,1
7038,1
7039,1
7040,1
7041,1
7042,0
7043,0
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,0
7053,1
7054,1
7055,1
7056,1
7057,1
7058,1
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,0
7079,1
7080,0
7081,1
7082,1
7083,1
7084,0
7085,0
7086,1
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,1
7097,1
7098,1
7099,1
7100,1
7101,1
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7108,1
7109,1
7110,1
7111,1
7112,1
7113,1
7114,1
7115,1
7116,1
7117,1
7118,1
7119,1
7120,1
7121,1
7122,1
7123,0
7124,1
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,1
7132,1
7133,0
7134,1
7135,1
7136,1
7137,1
7138,1
7139,1
7140,1
7141,1
7142,0
7143,1
7144,1
7145,1
7146,1
7147,1
7148,0
7149,1
7150,1
7151,0
7152,1
7153,1
7154,1
7155,1
7156,1
7157,1
7158,1
7159,1
7160,1
7161,1
7162,1
7163,1
7164,1
7165,1
7166,1
7167,0
7168,1
7169,1
7170,1
7171,1
7172,0
7173,1
7174,0
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,0
7184,0
7185,1
7186,1
7187,1
7188,1
7189,1
7190,1
7191,1
7192,0
7193,0
7194,1
7195,0
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,0
7204,1
7205,1
7206,1
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,1
7225,1
