ArticleID,NativeEnglish
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,0
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,0
7241,1
7242,1
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,0
7251,1
7252,0
7253,1
7254,1
7255,1
7256,0
7257,1
7258,1
7259,1
7260,0
7261,1
7262,1
7263,1
7264,0
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,0
7272,1
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,1
7280,1
7281,1
7282,1
7283,1
7284,0
7285,1
7286,1
7287,1
7288,1
7289,1
7290,0
7291,1
7292,1
7293,0
7294,0
7295,0
7296,0
7297,1
7298,1
7299,1
7300,1
7301,1
7302,1
7303,1
7304,1
7305,1
7306,1
7307,1
7308,1
7309,0
7310,1
7311,1
7312,0
7313,1
7314,1
7315,1
7316,1
7317,1
7318,1
7319,0
7320,1
7321,1
7322,1
7323,0
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,0
7331,1
7332,1
7333,1
7334,1
7335,1
7336,1
7337,1
7338,0
7339,1
7340,1
7341,0
7342,1
7343,1
7344,0
7345,1
7346,1
7347,1
7348,1
7349,1
7350,1
7351,1
7352,0
7353,1
7354,1
7355,1
7356,1
7357,1
7358,1
7359,1
7360,1
7361,1
7362,1
7363,1
7364,1
7365,0
7366,1
7367,0
7368,1
7369,1
7370,1
7371,1
7372,0
7373,1
7374,0
7375,1
7376,1
7377,0
7378,0
7379,1
7380,1
7381,1
7382,1
7383,1
7384,1
7385,1
7386,1
7387,1
7388,1
7389,1
7390,1
7391,1
7392,1
7393,1
7394,1
7395,1
7396,1
7397,1
7398,0
7399,1
7400,1
7401,1
7402,1
7403,1
7404,0
7405,0
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,0
7416,0
7417,0
7418,1
7419,1
7420,0
7421,1
7422,1
7423,1
7424,1
7425,0
7426,1
7427,1
7428,1
7429,1
7430,0
7431,1
7432,1
7433,1
7434,1
7435,1
7436,1
7437,1
7438,0
7439,1
7440,1
7441,1
7442,0
7443,1
7444,1
7445,1
7446,1
7447,1
7448,1
7449,1
7450,1
7451,0
7452,1
7453,0
7454,1
7455,1
7456,1
7457,0
7458,1
7459,1
7460,1
7461,1
7462,1
7463,1
7464,1
7465,1
7466,1
7467,0
7468,1
7469,1
7470,1
7471,1
7472,1
7473,0
7474,1
7475,1
7476,1
7477,1
7478,1
7479,0
7480,1
7481,1
7482,1
7483,1
7484,1
7485,1
7486,1
7487,1
7488,1
7489,1
7490,1
7491,1
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,1
7500,1
7501,0
7502,1
7503,1
7504,1
7505,1
7506,1
7507,1
7508,1
7509,1
7510,1
7511,1
7512,1
7513,1
7514,1
7515,1
7516,1
7517,1
7518,1
7519,1
7520,1
7521,1
7522,1
7523,1
7524,1
7525,1
7526,0
7527,1
7528,1
7529,0
7530,1
7531,1
7532,1
7533,1
7534,1
7535,1
7536,1
7537,0
7538,1
7539,0
7540,0
7541,0
7542,1
7543,1
7544,0
7545,1
7546,1
7547,1
7548,1
7549,1
7550,0
7551,0
7552,1
7553,1
7554,1
7555,1
7556,1
7557,1
7558,1
7559,0
7560,1
7561,1
7562,0
7563,0
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,1
7571,1
7572,0
7573,0
7574,1
7575,1
7576,1
7577,1
7578,1
7579,1
7580,1
7581,1
7582,1
7583,1
7584,1
7585,1
7586,1
7587,1
7588,1
7589,1
7590,1
7591,1
7592,0
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,0
7600,1
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,1
7608,0
7609,1
7610,1
7611,1
7612,0
7613,1
7614,1
7615,1
7616,1
7617,1
7618,0
7619,1
7620,1
7621,1
7622,1
7623,0
7624,1
7625,1
7626,1
7627,1
7628,1
7629,1
7630,1
7631,1
7632,1
7633,1
7634,1
7635,1
7636,1
7637,1
7638,1
7639,0
7640,1
7641,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,1
7648,1
7649,1
7650,0
7651,1
7652,0
7653,1
7654,1
7655,1
7656,1
7657,1
7658,1
7659,1
7660,1
7661,1
7662,1
7663,1
7664,0
7665,1
7666,1
7667,1
7668,1
7669,0
7670,1
7671,1
7672,0
7673,1
7674,1
7675,1
7676,0
7677,1
7678,1
7679,1
7680,1
7681,0
7682,1
7683,1
7684,1
7685,0
7686,1
7687,1
7688,1
7689,1
7690,0
7691,1
7692,1
7693,1
7694,1
7695,1
7696,1
7697,1
7698,1
7699,1
7700,1
7701,0
7702,1
7703,1
7704,0
7705,0
7706,0
7707,1
7708,1
7709,1
7710,1
7711,1
7712,0
7713,1
7714,1
7715,1
7716,1
7717,1
7718,1
7719,1
7720,1
7721,1
7722,1
7723,1
7724,0
7725,1
7726,1
7727,0
7728,1
7729,1
7730,1
7731,1
7732,1
7733,1
7734,1
7735,1
7736,1
7737,1
7738,1
7739,1
7740,1
7741,1
7742,1
7743,1
7744,1
7745,1
7746,1
7747,1
7748,1
7749,0
7750,0
7751,1
7752,1
7753,1
7754,1
7755,1
7756,1
7757,1
7758,1
7759,1
7760,1
7761,1
7762,1
7763,1
7764,1
7765,0
7766,1
7767,0
7768,1
7769,1
7770,1
7771,1
7772,0
7773,1
7774,1
7775,0
7776,1
7777,1
7778,1
7779,0
7780,1
7781,0
7782,1
7783,1
7784,1
7785,1
7786,0
7787,1
7788,1
7789,1
7790,1
7791,1
7792,1
7793,1
7794,1
7795,1
7796,1
7797,1
7798,0
7799,1
7800,1
7801,1
7802,0
7803,1
7804,1
7805,1
7806,1
7807,1
7808,1
7809,1
7810,1
7811,1
7812,0
7813,1
7814,1
7815,1
7816,0
7817,1
7818,0
7819,1
7820,0
7821,1
7822,1
7823,1
7824,1
7825,1
7826,1
7827,1
7828,1
7829,1
7830,1
7831,1
7832,1
7833,1
7834,0
7835,1
7836,0
7837,1
7838,1
7839,1
7840,0
7841,1
7842,1
7843,1
7844,1
7845,0
7846,1
7847,1
7848,0
7849,0
7850,1
7851,1
7852,0
7853,0
7854,1
7855,1
7856,1
7857,1
7858,1
7859,1
7860,1
7861,1
7862,1
7863,1
7864,1
7865,1
7866,1
7867,1
7868,1
7869,1
7870,1
7871,1
7872,1
7873,1
7874,0
7875,1
7876,1
7877,1
7878,1
7879,1
7880,0
7881,1
7882,1
7883,1
7884,1
7885,1
7886,1
7887,1
7888,1
7889,1
7890,1
7891,1
7892,1
7893,0
7894,0
7895,0
7896,1
7897,1
7898,0
7899,1
7900,1
7901,1
7902,1
7903,1
7904,1
7905,1
7906,1
7907,1
7908,1
7909,1
7910,1
7911,1
7912,1
7913,1
7914,1
7915,1
7916,1
7917,1
7918,1
7919,1
7920,1
7921,1
7922,1
7923,0
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,1
7937,1
7938,1
7939,1
7940,1
7941,1
7942,1
7943,1
7944,1
7945,1
7946,0
7947,1
7948,1
7949,1
7950,1
7951,1
7952,1
7953,1
7954,1
7955,1
7956,1
7957,1
7958,1
7959,1
7960,0
7961,0
7962,0
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,1
7970,0
7971,1
7972,1
7973,1
7974,1
7975,1
7976,1
7977,0
7978,1
7979,1
7980,1
7981,1
7982,1
7983,1
7984,1
7985,1
7986,1
7987,0
7988,1
7989,1
7990,0
7991,1
7992,1
7993,1
7994,1
7995,1
7996,0
7997,1
7998,1
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,1
8010,1
8011,1
8012,1
8013,1
8014,1
8015,1
8016,0
8017,1
8018,1
8019,1
8020,1
8021,1
8022,1
8023,0
8024,1
8025,1
8026,1
8027,1
8028,1
8029,0
8030,0
8031,1
8032,0
8033,1
8034,1
8035,1
8036,1
8037,1
8038,1
8039,1
8040,1
8041,0
8042,1
8043,1
8044,1
8045,1
8046,1
8047,1
8048,1
8049,1
8050,1
8051,0
8052,1
8053,0
8054,0
8055,1
8056,1
8057,1
8058,1
8059,1
8060,0
8061,1
8062,1
8063,1
8064,1
8065,1
8066,0
8067,0
8068,1
8069,1
8070,0
8071,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,1
8078,1
8079,1
8080,1
8081,0
8082,1
8083,1
8084,1
8085,1
8086,1
8087,1
8088,1
8089,1
8090,1
8091,1
8092,1
8093,0
8094,1
8095,0
8096,1
8097,1
8098,1
8099,1
8100,1
8101,1
8102,1
8103,0
8104,1
8105,1
8106,1
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,1
8114,1
8115,1
8116,0
8117,1
8118,1
8119,1
8120,0
8121,0
8122,0
8123,1
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,1
8131,1
8132,1
8133,1
8134,1
8135,1
8136,1
8137,1
8138,0
8139,1
8140,1
8141,0
8142,1
8143,1
8144,0
8145,1
8146,1
8147,1
8148,1
8149,1
8150,1
8151,0
8152,1
8153,1
8154,1
8155,1
8156,1
8157,1
8158,1
8159,1
8160,1
8161,1
8162,1
8163,1
8164,1
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,0
8172,1
8173,0
8174,1
8175,1
8176,1
8177,1
8178,1
8179,1
8180,1
8181,1
8182,1
8183,1
8184,0
8185,1
8186,1
8187,0
8188,1
8189,1
8190,1
8191,1
8192,1
8193,1
8194,1
8195,0
8196,1
8197,0
8198,0
8199,0
8200,1
8201,1
8202,1
8203,1
8204,1
8205,0
8206,1
8207,1
8208,0
8209,1
8210,1
8211,0
8212,1
8213,1
8214,1
8215,0
8216,1
8217,1
8218,0
8219,1
8220,0
8221,0
8222,0
8223,0
8224,0
8225,1
8226,0
8227,1
8228,1
8229,0
8230,0
8231,1
8232,0
8233,0
8234,0
8235,1
8236,0
8237,1
8238,0
8239,1
8240,0
8241,0
8242,0
8243,1
8244,1
8245,0
8246,1
8247,1
8248,1
8249,1
8250,0
8251,1
8252,1
8253,0
8254,1
8255,0
8256,1
8257,1
8258,1
8259,1
8260,0
8261,1
8262,0
8263,0
8264,0
8265,1
8266,0
8267,0
8268,1
8269,0
8270,0
8271,1
8272,1
8273,1
8274,1
8275,1
8276,1
8277,1
8278,1
8279,1
8280,1
8281,1
8282,1
8283,1
8284,1
8285,1
8286,1
8287,0
8288,0
8289,0
8290,0
8291,1
8292,1
8293,0
8294,1
8295,0
8296,1
8297,0
8298,1
8299,0
8300,1
8301,1
8302,0
8303,1
8304,1
8305,0
8306,1
8307,1
8308,0
8309,0
8310,1
8311,0
8312,1
8313,0
8314,0
8315,0
8316,1
8317,1
8318,1
8319,1
8320,0
8321,0
8322,1
8323,0
8324,1
8325,0
8326,1
8327,0
8328,1
8329,1
8330,1
8331,1
8332,0
8333,0
8334,0
8335,1
8336,0
8337,0
8338,1
8339,1
8340,0
8341,1
8342,1
8343,0
8344,0
8345,1
8346,1
8347,1
8348,1
8349,0
8350,0
8351,0
8352,1
8353,1
8354,1
8355,0
8356,1
8357,0
8358,0
8359,0
8360,1
8361,1
8362,0
8363,0
8364,0
8365,1
8366,0
8367,1
8368,0
8369,0
8370,0
8371,1
8372,1
8373,1
8374,1
8375,1
8376,1
8377,0
8378,0
8379,1
8380,0
8381,1
8382,0
8383,0
8384,1
8385,1
8386,1
8387,0
8388,0
8389,1
8390,1
8391,1
8392,0
8393,0
8394,1
8395,1
8396,0
8397,1
8398,0
8399,0
8400,0
8401,1
8402,0
8403,0
8404,0
8405,1
8406,1
8407,1
8408,1
8409,1
8410,1
8411,1
8412,1
8413,0
8414,1
8415,1
8416,1
8417,1
8418,0
8419,1
8420,0
8421,0
8422,0
8423,0
8424,1
8425,0
8426,0
8427,0
8428,1
8429,0
8430,1
8431,0
8432,1
8433,1
8434,0
8435,1
8436,0
8437,1
8438,1
8439,0
8440,0
8441,0
8442,1
8443,1
8444,1
8445,0
8446,0
8447,1
8448,0
8449,1
8450,0
8451,1
8452,1
8453,0
8454,0
8455,1
8456,0
8457,0
8458,0
8459,1
8460,1
8461,1
8462,0
8463,0
8464,0
8465,1
8466,0
8467,0
8468,1
8469,1
8470,0
8471,1
8472,0
8473,0
8474,1
8475,1
8476,0
8477,1
8478,1
8479,0
8480,1
8481,1
8482,1
8483,0
8484,1
8485,0
8486,1
8487,1
8488,1
8489,0
8490,0
8491,0
8492,1
8493,0
8494,1
8495,1
8496,1
8497,0
8498,1
8499,1
8500,1
8501,0
8502,0
8503,1
8504,1
8505,1
8506,0
8507,1
8508,1
8509,0
8510,0
8511,1
8512,1
8513,0
8514,1
8515,1
8516,1
8517,0
8518,0
8519,0
8520,0
8521,1
8522,1
8523,1
8524,1
8525,1
8526,1
8527,1
8528,0
8529,0
8530,1
8531,0
8532,0
8533,1
8534,0
8535,0
8536,0
8537,1
8538,1
8539,0
8540,0
8541,0
8542,0
8543,1
8544,0
8545,0
8546,1
8547,1
8548,1
8549,1
8550,0
8551,0
8552,0
8553,0
8554,1
8555,0
8556,1
8557,0
8558,0
8559,0
8560,0
8561,1
8562,0
8563,1
8564,1
8565,1
8566,1
8567,0
8568,0
8569,0
8570,1
8571,1
8572,0
8573,0
8574,0
8575,1
8576,0
8577,0
8578,0
8579,1
8580,1
8581,1
8582,1
8583,0
8584,0
8585,0
8586,1
8587,1
8588,1
8589,0
8590,0
8591,1
8592,1
8593,1
8594,0
8595,0
8596,1
8597,0
8598,0
8599,1
8600,0
8601,1
8602,0
8603,1
8604,1
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,1
8616,1
8617,1
8618,0
8619,0
8620,1
8621,1
8622,1
8623,1
8624,0
8625,1
8626,1
8627,1
8628,1
8629,1
8630,1
8631,1
8632,1
8633,1
8634,1
8635,0
8636,1
8637,1
8638,1
8639,1
8640,1
8641,1
8642,1
8643,1
8644,1
8645,0
8646,1
8647,1
8648,0
8649,0
8650,1
8651,1
8652,1
8653,1
8654,1
8655,1
8656,1
8657,1
8658,1
8659,1
8660,1
8661,0
8662,1
8663,1
8664,1
8665,1
8666,1
8667,1
8668,1
8669,1
8670,1
8671,1
8672,1
8673,1
8674,0
8675,1
8676,1
8677,1
8678,0
8679,1
8680,1
8681,1
8682,1
8683,1
8684,1
8685,1
8686,1
8687,1
8688,1
8689,1
8690,1
8691,1
8692,1
8693,1
8694,1
8695,1
8696,1
8697,0
8698,1
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,1
8706,1
8707,1
8708,1
8709,1
8710,0
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,0
8718,1
8719,0
8720,1
8721,1
8722,1
8723,1
8724,1
8725,0
8726,1
8727,1
8728,1
8729,1
8730,1
8731,1
8732,0
8733,1
8734,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,0
8741,1
8742,1
8743,1
8744,1
8745,1
8746,1
8747,1
8748,0
8749,0
8750,1
8751,1
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,0
8759,1
8760,1
8761,1
8762,1
8763,1
8764,0
8765,0
8766,1
8767,1
8768,1
8769,1
8770,1
8771,1
8772,1
8773,0
8774,1
8775,1
8776,1
8777,1
8778,0
8779,1
8780,0
8781,0
8782,1
8783,1
8784,1
8785,1
8786,1
8787,1
8788,1
8789,1
8790,0
8791,0
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,0
8800,0
8801,1
8802,1
8803,1
8804,1
8805,1
8806,0
8807,1
8808,1
8809,1
8810,1
8811,0
8813,0
8814,0
8815,1
8816,0
8817,1
8818,0
8819,1
8820,1
8821,1
8822,1
8823,0
8824,1
8825,1
8826,1
8827,0
8828,0
8829,1
8830,0
8831,1
8832,1
8833,1
8834,0
8835,1
8836,1
8837,1
8838,1
8839,1
8840,1
8841,1
8842,1
8843,1
8844,1
8845,0
8846,1
8847,0
8848,1
8849,1
8850,0
8851,1
8852,1
8853,0
8854,1
8855,1
8856,1
8857,1
8858,0
8859,1
8860,1
8861,1
8862,1
8863,1
8864,1
8865,0
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,1
8878,1
8879,1
8880,1
8881,1
8882,1
8883,1
8884,0
8885,1
8886,0
8887,1
8888,1
8889,0
8890,0
8891,1
8892,1
8893,1
8894,1
8895,1
8896,1
8897,0
8898,1
8899,1
8900,1
8901,0
8902,1
8903,1
8904,1
8905,1
8906,1
8907,1
8908,0
8909,0
8910,1
8911,1
8912,1
8913,0
8914,0
8915,0
8916,0
8917,1
8918,1
8919,1
8920,1
8921,0
8922,1
8923,0
8924,1
8925,0
8926,1
8927,0
8928,0
8929,1
8930,1
8931,0
8932,0
8933,1
8934,1
8935,1
8936,1
8937,0
8938,1
8939,1
8940,1
8941,1
8942,1
8943,1
8944,1
8945,1
8946,1
8947,0
8948,0
8949,1
8950,1
8951,1
8952,0
8953,0
8954,1
8955,1
8956,0
8957,1
8958,1
8959,0
8960,0
8961,0
8962,0
8963,1
8964,1
8965,1
8966,1
8967,1
8968,1
8969,0
8970,1
8971,1
8972,1
8973,1
8974,1
8975,1
8976,0
8977,1
8978,1
8979,1
8980,1
8981,1
8982,0
8983,1
8984,0
8985,0
8986,1
8987,1
8988,1
8989,0
8990,1
8991,1
8992,1
8993,1
8994,1
8995,1
8996,1
8997,0
8998,0
8999,1
9000,1
9001,1
9002,1
9003,1
9004,1
9005,1
9006,0
9007,0
9008,1
9009,1
9010,1
9011,1
9012,1
9013,0
9014,1
9015,0
9016,1
9017,1
9018,1
9019,1
9020,1
9021,1
9022,1
9023,1
9024,1
9025,1
9026,1
9027,1
9028,1
9029,1
9030,1
9031,1
9032,0
9033,1
9034,1
9035,1
9036,0
9037,1
9038,1
9039,0
9040,0
9041,0
9042,0
9043,1
9044,1
9045,1
9046,0
9047,1
9048,1
9049,1
9050,0
9051,1
9052,1
9053,1
9054,1
9055,1
9056,0
9057,1
9058,1
9059,1
9060,1
9061,1
9062,1
9063,1
9064,1
9065,1
9066,1
9067,1
9068,1
9069,0
9070,0
9071,1
9072,0
9073,1
9074,0
9075,1
9076,0
9077,0
9078,1
9079,1
9080,1
9081,0
9082,1
9083,0
9084,0
9085,1
9086,1
9087,1
9088,1
9089,1
9090,1
9091,1
9092,1
9093,1
9094,1
9095,1
9096,1
9097,0
9098,1
9099,1
9100,1
9101,1
9102,0
9103,1
9104,0
9105,0
9106,1
9107,1
9108,1
9109,1
9110,1
9111,1
9112,1
9113,1
9114,1
9115,1
9116,0
9117,1
9118,1
9119,1
9120,1
9121,1
9122,1
9123,0
9124,0
9125,1
9126,1
9127,1
9128,1
9129,1
9130,0
9131,1
9132,1
9133,1
9134,1
9135,1
9136,1
9137,0
9138,0
9139,1
9140,1
9141,0
9142,1
9143,1
9144,1
9145,1
9146,1
9147,1
9148,1
9149,1
9150,1
9151,1
9152,1
9153,0
9154,1
9155,1
9156,1
9157,1
9158,1
9159,1
9160,1
9161,1
9162,1
9163,0
9164,0
9165,1
9166,0
9167,0
9168,1
9169,1
9170,1
9171,1
9172,1
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,1
9181,0
9182,1
9183,1
9184,0
9185,1
9186,1
9187,1
9188,1
9189,1
9190,1
9191,1
9192,1
9193,1
9194,1
9195,1
9196,1
9197,1
9198,1
9199,0
9200,0
9201,1
9202,1
9203,1
9204,0
9205,1
9206,0
9207,1
9208,0
9209,1
9210,0
9211,1
9212,1
9213,1
9214,1
9215,0
9216,1
9217,1
9218,1
9219,1
9220,1
9221,1
9222,1
9223,1
9224,1
9225,1
9226,0
9227,0
9228,0
9229,1
9230,1
9231,1
9232,1
9233,1
9234,0
9235,1
9236,1
9237,1
9238,1
9239,1
9240,1
9241,0
9242,1
9243,1
9244,1
9245,1
9246,1
9247,1
9248,1
9249,0
9250,1
9251,1
9252,1
9253,0
9254,0
9255,1
9256,1
9257,1
9258,0
9259,1
9260,0
9261,0
9262,1
9263,1
9264,1
9265,1
9266,1
9267,1
9268,0
9269,1
9270,1
9271,1
9272,1
9273,1
9274,1
9275,0
9276,1
9277,1
9278,1
9279,0
9280,1
9281,0
9282,0
9283,0
9284,1
9285,0
9286,0
9287,1
9288,0
9289,1
9290,0
9291,1
9292,0
9293,1
9294,1
9295,1
9296,1
9297,1
9298,0
9299,1
9300,1
9301,1
9302,1
9303,1
9304,0
9305,1
9306,1
9307,1
9308,1
9309,1
9310,1
9311,1
9312,1
9313,1
9314,1
9315,1
9316,1
9317,1
9318,1
9319,1
9320,1
9321,0
9322,0
9323,0
9324,1
9325,1
9326,1
9327,1
9328,1
9329,1
9330,1
9331,1
9332,1
9333,1
9334,0
9335,1
9336,0
9337,0
9338,1
9339,0
9340,0
9341,1
9342,1
9343,0
9344,0
9345,0
9346,1
9347,1
9348,1
9349,0
9350,0
9351,1
9352,1
9353,0
9354,1
9355,0
9356,0
9357,1
9358,1
9359,0
9360,1
9361,0
9362,1
9363,1
9364,0
9365,0
9366,0
9367,1
9368,1
9369,1
9370,1
9371,1
9372,1
9373,1
9374,0
9375,1
9376,1
9377,0
9378,0
9379,1
9380,1
9381,1
9382,1
9383,1
9384,0
9385,0
9386,1
9387,1
9388,1
9389,1
9390,1
9391,1
9392,1
9393,1
9394,1
9395,0
9396,0
9397,1
9398,1
9399,1
9400,1
9401,1
9402,1
9403,0
9404,0
9405,0
9406,0
9407,0
9408,1
9409,0
9410,0
9411,0
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,1
9420,1
9421,0
9422,1
9423,0
9424,0
9425,0
9426,1
9427,1
9428,1
9429,0
9430,0
9431,1
9432,0
9433,1
9434,1
9435,0
9436,0
9437,0
9438,1
9439,0
9440,1
9441,1
9442,1
9443,0
9444,1
9445,0
9446,0
9447,0
9448,0
9449,0
9450,1
9451,0
9452,1
9453,1
9454,1
9455,0
9456,0
9457,0
9458,1
9459,0
9460,1
9461,1
9462,0
9463,1
9464,1
9465,1
9466,1
9467,1
9468,1
9469,1
9470,1
9471,1
9472,0
9473,1
9474,1
9475,1
9476,1
9477,1
9478,0
9479,0
9480,1
9481,0
9482,1
9483,0
9484,0
9485,1
9486,0
9487,0
9488,1
9489,1
9490,1
9491,1
9492,0
9493,1
9494,0
9495,1
9496,1
9497,0
9498,1
9499,1
9500,1
9501,1
9502,0
9503,1
9504,1
9505,1
9506,0
9507,1
9508,1
9509,1
9510,1
9511,1
9512,1
9513,1
9514,0
9515,0
9516,1
9517,0
9518,0
9519,1
9520,1
9521,1
9522,0
9523,1
9524,1
9525,0
9526,0
9527,1
9528,1
9529,1
9530,1
9531,1
9532,1
9533,1
9534,0
9535,1
9536,1
9537,1
9538,0
9539,0
9540,1
9541,1
9542,0
9543,1
9544,1
9545,1
9546,1
9547,1
9548,1
9549,1
9550,1
9551,1
9552,1
9553,1
9554,1
9555,1
9556,0
9557,0
9558,0
9559,1
9560,0
9561,1
9562,1
9563,1
9564,1
9565,1
9566,1
9567,1
9568,1
9569,0
9570,1
9571,1
9572,0
9573,1
9574,1
9575,0
9576,1
9577,0
9578,0
9579,1
9580,0
9581,0
9582,0
9583,0
