ArticleID,NativeEnglish
9584,0
9585,0
9586,1
9587,0
9588,1
9589,1
9590,1
9591,0
9592,1
9593,1
9594,1
9595,0
9596,1
9597,1
9598,1
9599,0
9600,1
9601,1
9602,0
9603,1
9604,1
9605,1
9606,1
9607,1
9608,1
9609,1
9610,0
9611,1
9612,1
9613,1
9614,1
9615,1
9616,1
9617,0
9618,0
9619,0
9620,1
9621,1
9622,0
9623,0
9624,1
9625,0
9626,1
9627,1
9628,1
9629,1
9630,1
9631,0
9632,0
9633,1
9634,0
9635,1
9636,1
9637,1
9638,0
9639,1
9640,1
9641,0
9642,1
9643,1
9644,0
9645,1
9646,0
9647,1
9648,0
9649,1
9650,1
9651,0
9652,1
9653,0
9654,0
9655,1
9656,1
9657,1
9658,1
9659,1
9660,0
9661,1
9662,0
9663,1
9664,1
9665,1
9666,1
9667,1
9668,1
9669,1
9670,1
9671,1
9672,1
9673,1
9674,1
9675,1
9676,1
9677,1
9678,0
9679,1
9680,1
9681,1
9682,0
9683,1
9684,1
9685,1
9686,1
9687,0
9688,1
9689,1
9690,0
9691,1
9692,0
9693,0
9694,0
9695,0
9696,1
9697,1
9698,1
9699,0
9700,1
9701,0
9702,0
9703,1
9704,1
9705,1
9706,1
9707,1
9708,1
9709,1
9710,0
9711,0
9712,0
9713,0
9714,1
9715,0
9716,1
9717,1
9718,1
9719,0
9720,0
9721,1
9722,0
9723,1
9724,0
9725,1
9726,0
9727,0
9728,0
9729,1
9730,1
9731,1
9732,0
9733,1
9734,0
9735,0
9736,0
9737,0
9738,1
9739,0
9740,0
9741,0
9742,1
9743,0
9744,0
9745,0
9746,0
9747,1
9748,0
9749,0
9750,0
9751,0
9752,1
9753,1
9754,1
9755,1
9756,0
9757,1
9758,0
9759,0
9760,0
9761,0
9762,0
9763,1
9764,0
9765,1
9766,1
9767,1
9768,0
9769,1
9770,1
9771,0
9772,1
9773,1
9774,0
9775,0
9776,0
9777,1
9778,1
9779,0
9780,0
9781,0
9782,0
9783,0
9784,0
9785,1
9786,0
9787,0
9788,0
9789,1
9790,1
9791,1
9792,1
9793,0
9794,0
9795,0
9796,1
9797,0
9798,1
9799,1
9800,0
9801,1
9802,0
9803,1
9804,1
9805,0
9806,0
9807,0
9808,0
9809,0
9810,1
9811,1
9812,0
9813,0
9814,1
9815,0
9816,0
9817,1
9818,1
9819,0
9820,1
9821,0
9822,0
9824,1
9825,1
9826,0
9827,0
9828,1
9829,0
9830,1
9831,1
9832,1
9833,1
9834,1
9835,1
9836,0
9837,1
9838,1
9839,0
9840,0
9841,0
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,0
9849,1
9850,0
9851,0
9852,1
9853,0
9854,0
9855,0
9856,0
9857,0
9858,0
9859,1
9861,1
9862,1
9863,1
9864,1
9865,0
9866,1
9867,1
9868,0
9869,1
9870,0
9871,0
9872,0
9873,1
9874,1
9875,0
9876,0
9877,0
9878,0
9879,0
9880,1
9881,0
9882,1
9883,0
9884,0
9885,0
9886,0
9887,0
9888,1
9889,0
9890,1
9891,1
9892,0
9893,0
9894,0
9895,0
9896,1
9897,0
9898,0
9899,1
9900,0
9901,1
9902,1
9903,0
9904,1
9905,0
9906,0
9907,0
9908,0
9909,1
9910,1
9911,0
9912,1
9913,1
9914,1
9915,0
9916,1
9917,0
9918,0
9919,1
9920,0
9921,0
9922,0
9924,1
9925,1
9926,1
9927,1
9928,0
9929,0
9930,1
9931,1
9932,0
9933,1
9934,0
9935,0
9936,0
9937,1
9938,0
9939,0
9940,0
9941,1
9942,0
9943,1
9944,0
9945,0
9946,1
9947,1
9948,1
9949,1
9950,0
9951,1
9952,1
9953,0
9954,0
9955,0
9956,0
9957,0
9958,0
9959,0
9960,1
9961,1
9962,1
9963,0
9964,1
9965,1
9966,1
9967,1
9968,0
9969,1
9970,0
9971,0
9972,0
9973,0
9974,0
9975,1
9976,1
9977,0
9978,0
9979,1
9980,0
9981,1
9982,0
9983,0
9984,0
9985,0
9986,0
9987,1
9988,0
9989,1
9990,1
9991,1
9992,0
9993,0
9994,1
9995,1
9996,0
9997,0
9998,0
9999,1
10000,1
10001,0
10002,0
10003,0
10004,1
10005,1
10006,0
10007,0
10008,0
10009,1
10010,0
10011,0
10012,1
10013,1
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,0
10024,1
10025,1
10026,0
10027,1
10028,1
10029,0
10030,1
10031,0
10032,0
10033,1
10034,1
10035,0
10036,0
10037,1
10038,1
10039,1
10040,1
10041,0
10042,1
10043,0
10044,1
10045,0
10046,0
10047,1
10048,0
10049,1
10050,0
10051,0
10052,1
10053,0
10054,0
10055,0
10056,0
10057,1
10058,1
10059,0
10060,0
10061,0
10062,1
10063,0
10064,0
10065,0
10066,0
10067,1
10068,1
10069,1
10070,1
10071,0
10072,0
10073,1
10074,0
10075,0
10076,0
10077,0
10078,1
10079,1
10080,1
10081,0
10082,0
10083,0
10084,0
10085,0
10086,1
10087,1
10088,1
10089,0
10090,0
10091,0
10092,1
10093,0
10094,0
10095,0
10096,1
10097,0
10098,1
10099,1
10100,0
10101,1
10102,1
10103,0
10104,0
10105,1
10106,1
10107,0
10108,0
10109,0
10110,0
10111,0
10112,0
10113,0
10114,0
10115,1
10116,0
10117,1
10118,1
10119,0
10120,0
10121,1
10122,1
10123,0
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,1
10131,1
10132,1
10133,0
10134,1
10135,1
10136,0
10137,1
10138,0
10139,0
10140,1
10141,1
10142,1
10143,1
10144,0
10145,1
10146,0
10147,0
10148,1
10149,0
10150,0
10151,0
10152,1
10153,0
10154,0
10155,1
10156,0
10157,0
10158,1
10159,0
10160,1
10161,0
10162,0
10163,0
10164,0
10165,1
10166,0
10167,1
10168,1
10169,0
10170,0
10171,0
10172,1
10173,0
10174,1
10175,0
10176,1
10177,1
10178,0
10179,1
10180,1
10181,1
10182,1
10183,0
10184,1
10185,0
10186,1
10187,0
10188,0
10189,1
10190,0
10191,0
10192,1
10193,1
10194,1
10195,0
10196,1
10197,1
10198,0
10199,0
10200,0
10201,1
10202,0
10203,1
10204,1
10205,1
10206,0
10207,0
10208,0
10209,0
10210,1
10211,0
10212,1
10213,0
10214,0
10215,0
10216,0
10217,1
10218,0
10219,0
10220,0
10221,1
10222,0
10223,1
10224,0
10225,0
10226,0
10227,0
10228,0
10229,1
10230,0
10231,1
10232,0
10233,0
10234,0
10235,0
10236,0
10237,0
10238,0
10239,1
10240,0
10241,0
10242,0
10243,1
10244,0
10245,0
10246,0
10247,0
10248,1
10249,1
10250,0
10251,1
10252,1
10253,1
10254,1
10255,0
10256,0
10257,0
10258,1
10259,0
10260,0
10261,0
10262,0
10263,1
10264,1
10266,0
10267,0
10268,0
10269,1
10270,0
10271,1
10272,0
10273,0
10274,0
10275,1
10276,0
10277,0
10278,1
10279,0
10280,0
10281,1
10282,1
10283,0
10284,1
10285,1
10286,0
10287,0
10288,1
10289,1
10290,1
10291,0
10292,0
10293,1
10294,1
10295,0
10296,0
10297,0
10298,0
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,0
10307,0
10308,0
10309,0
10310,1
10311,0
10312,0
10313,0
10314,0
10315,0
10316,0
10317,0
10318,0
10319,0
10320,1
10321,0
10322,0
10323,0
10324,1
10325,0
10326,0
10327,0
10328,1
10329,0
10330,0
10331,0
10332,0
10333,0
10334,0
10335,0
10336,0
10337,1
10338,0
10339,0
10340,0
10341,0
10342,0
10343,1
10344,0
10345,0
10346,0
10347,1
10348,0
10349,1
10350,0
10351,1
10352,0
10353,0
10354,0
10355,0
10356,1
10357,0
10358,1
10359,0
10360,1
10361,0
10362,0
10363,0
10364,0
10365,1
10366,0
10367,0
10368,1
10369,0
10370,0
10371,1
10372,1
10373,0
10374,0
10375,0
10376,0
10377,0
10378,0
10379,0
10380,0
10381,0
10382,0
10383,1
10384,0
10385,1
10386,0
10387,1
10388,1
10389,1
10390,1
10391,0
10392,0
10393,0
10394,0
10395,0
10396,0
10397,1
10398,1
10399,0
10400,1
10401,0
10402,1
10403,1
10404,1
10405,1
10406,1
10407,0
10408,0
10409,0
10410,0
10411,1
10412,0
10413,1
10414,0
10415,1
10416,1
10417,0
10418,1
10419,1
10420,1
10421,1
10422,1
10423,0
10424,1
10425,0
10427,1
10428,1
10429,1
10430,0
10431,0
10432,0
10433,0
10434,1
10435,1
10437,0
10438,1
10439,1
10440,1
10441,0
10442,1
10443,0
10444,1
10445,0
10446,0
10447,1
10448,0
10449,1
10450,0
10451,0
10452,0
10453,0
10454,1
10455,0
10456,1
10457,0
10458,1
10459,0
10460,0
10461,0
10462,0
10463,1
10464,1
10465,1
10466,1
10467,1
10468,1
10469,0
10470,0
10471,0
10472,1
10473,1
10474,1
10475,1
10476,0
10477,0
10478,1
10479,0
10480,0
10481,1
10482,0
10483,0
10484,0
10485,1
10486,1
10487,1
10488,0
10489,0
10490,0
10491,0
10492,1
10493,1
10494,0
10495,0
10496,1
10497,1
10498,1
10499,0
10500,0
10501,0
10502,0
10503,1
10504,0
10505,1
10506,1
10507,1
10508,1
10509,0
10510,0
10511,0
10512,0
10513,1
10514,1
10515,1
10516,1
10517,1
10518,0
10519,1
10520,1
10521,0
10522,1
10523,1
10524,1
10525,1
10526,0
10527,0
10528,0
10529,0
10530,0
10531,0
10532,0
10533,1
10534,0
10535,0
10536,0
10537,0
10538,0
10540,0
10541,1
10542,0
10543,1
10544,1
10545,1
10546,1
10547,1
10548,0
10549,0
10550,0
10551,1
10552,0
10553,0
10554,1
10555,0
10556,0
10557,0
10558,0
10559,0
10560,0
10561,0
10562,0
10563,1
10564,1
10565,1
10566,1
10567,0
10568,1
10569,1
10570,0
10571,0
10572,0
10573,0
10574,1
10575,1
10576,1
10577,1
10578,1
10579,0
10580,1
10581,1
10582,1
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,1
10591,0
10592,0
10593,0
10594,0
10595,0
10596,1
10597,1
10598,1
10599,1
10600,1
10601,1
10602,1
10603,0
10604,0
10605,1
10606,1
10607,1
10608,1
10609,1
10610,0
10611,1
10612,1
10613,0
10614,0
10615,1
10616,0
10617,0
10618,1
10619,1
10620,1
10621,1
10622,0
10623,0
10624,1
10625,0
10626,0
10627,0
10628,1
10629,1
10630,1
10631,1
10632,1
10633,0
10634,1
10635,1
10636,0
10637,0
10638,1
10639,0
10640,0
10641,0
10642,1
10643,1
10644,0
10645,1
10646,0
10647,1
10648,0
10649,1
10650,1
10651,1
10652,0
10653,0
10654,0
10655,0
10656,0
10657,0
10658,1
10659,0
10660,1
10661,0
10662,1
10663,0
10664,0
10665,0
10666,0
10667,1
10668,0
10669,1
10670,0
10671,0
10672,0
10673,1
10674,0
10675,0
10676,1
10677,1
10679,1
10680,1
10681,0
10682,1
10683,1
10684,1
10685,0
10686,1
10687,1
10688,1
10689,1
10690,1
10691,0
10692,0
10693,1
10694,1
10695,0
10696,0
10697,1
10698,0
10699,0
10700,0
10701,1
10702,1
10703,1
10704,1
10705,0
10706,1
10707,1
10708,1
10709,0
10710,1
10711,1
10712,0
10713,1
10714,1
10715,0
10716,0
10717,1
10718,0
10719,1
10720,1
10721,1
10722,0
10723,0
10725,0
10726,1
10727,1
10728,0
10729,1
10730,1
10731,1
10732,1
10733,0
10734,1
10735,1
10736,0
10737,0
10738,0
10739,0
10740,1
10741,1
10742,0
10743,0
10744,1
10745,0
10746,1
10747,1
10748,1
10749,1
10750,0
10751,0
10752,1
10753,0
10754,0
10755,0
10756,0
10757,1
10758,1
10759,1
10760,0
10761,1
10762,1
10763,0
10764,0
10765,1
10766,0
10768,0
10769,1
10770,1
10771,0
10772,0
10773,1
10774,0
10775,1
10776,1
10778,0
10779,1
10780,1
10781,0
10782,1
10783,0
10784,1
10785,0
10786,0
10787,0
10788,1
10789,1
10790,1
10791,1
10792,0
10793,0
10794,1
10795,0
10796,1
10797,0
10798,1
10799,0
10800,0
10801,1
10802,1
10803,0
10804,0
10805,1
10806,0
10807,0
10808,0
10809,0
10810,0
10811,0
10812,1
10813,1
10814,1
10815,0
10816,1
10817,0
10818,1
10819,1
10820,1
10821,1
10822,0
10823,0
10824,1
10825,1
10826,1
10827,0
10828,0
10829,0
10830,1
10831,0
10832,1
10833,1
10834,0
10835,1
10837,1
10838,1
10839,1
10840,0
10841,1
10842,1
10843,1
10844,0
10845,1
10846,0
10847,1
10848,1
10849,0
10850,1
10851,1
10852,0
10853,0
10854,0
10855,0
10856,0
10857,0
10858,1
10859,0
10860,1
10861,1
10862,0
10863,0
10864,1
10865,1
10866,0
10867,1
10868,0
10869,1
10870,0
10871,1
10872,1
10873,1
10874,0
10875,0
10876,0
10877,1
10878,0
10879,0
10880,0
10881,1
10882,1
10883,1
10884,1
10885,1
10886,1
10887,1
10888,0
10889,0
10890,1
10891,1
10892,1
10894,1
10895,0
10896,0
10897,0
10898,1
10899,1
10900,1
10901,1
10902,0
10903,0
10904,1
10905,0
10906,1
10907,0
10908,0
10909,1
10910,1
10911,1
10912,1
10913,1
10914,0
10915,0
10916,0
10917,0
10918,1
10919,0
10920,1
10921,0
10922,0
10923,0
10924,1
10925,1
10926,1
10927,0
10928,0
10929,1
10930,1
10931,1
10932,0
10933,1
10934,0
10935,0
10936,1
10937,0
10938,0
10939,1
10940,0
10941,0
10942,1
10943,1
10944,1
10945,0
10946,1
10947,0
10948,1
10949,0
10950,1
10951,0
10952,0
10953,0
10954,0
10955,1
10956,1
10957,1
10958,0
10959,0
10960,1
10961,1
10963,1
10964,0
10965,1
10966,1
10967,0
10968,0
10969,1
10970,0
10971,0
10972,1
10973,1
10974,0
10975,1
10976,1
10977,1
10978,0
10979,1
10980,1
10981,1
10983,0
10984,1
10985,1
10986,0
10987,1
10988,1
10989,1
10990,1
10991,1
10992,1
10993,1
10994,1
10995,0
10996,1
10997,0
10998,1
10999,1
11000,0
11002,0
11003,1
11004,1
11005,0
11006,0
11007,1
11008,1
11009,1
11010,1
11011,1
11012,0
11013,1
11014,0
11015,1
11016,1
11017,1
11018,1
11019,1
11020,0
11021,0
11022,0
11023,0
11024,0
11025,0
11026,1
11027,1
11028,0
11029,1
11030,1
11031,0
11032,1
11033,0
11034,1
11035,0
11036,0
11037,0
11038,0
11039,1
11040,1
11041,1
11042,1
11043,1
11044,1
11045,0
11046,0
11047,0
11048,0
11049,0
11050,0
11051,1
11052,0
11053,1
11054,1
11055,0
11056,1
11057,1
11058,0
11059,0
11060,0
11061,0
11062,0
11063,1
11064,0
11065,1
11066,0
11067,1
11068,1
11069,1
11070,1
11071,1
11072,0
11073,1
11074,0
11075,0
11076,1
11077,1
11078,1
11079,0
11080,1
11081,1
11082,1
11083,1
11084,1
11085,1
11086,0
11087,0
11088,1
11089,1
11090,0
11091,0
11092,1
11093,0
11094,0
11095,1
11096,1
11097,1
11098,1
11099,1
11100,0
11101,1
11102,0
11103,0
11104,1
11105,1
11106,1
11107,1
11108,0
11109,1
11110,0
11111,1
11112,1
11113,1
11114,0
11115,1
11116,1
11117,1
11118,1
11119,1
11120,1
11121,1
11122,1
11123,0
11124,1
11125,0
11126,1
11127,1
11128,1
11129,0
11130,1
11131,0
11132,0
11133,1
11134,0
11135,1
11136,1
11137,1
11138,1
11139,1
11140,1
11141,0
11142,1
11143,0
11144,1
11145,0
11146,0
11147,0
11148,1
11149,1
11150,1
11151,0
11152,0
11153,0
11154,1
11155,1
11156,1
11157,0
11158,0
11159,0
11160,0
11161,0
11162,1
11163,1
11164,0
11165,1
11166,0
11167,1
11168,0
11169,1
11170,0
11171,1
11172,1
11173,1
11174,0
11175,1
11176,1
11177,0
11178,1
11179,1
11180,0
11181,1
11182,0
11183,0
11184,1
11185,1
11186,0
11187,1
11188,1
11189,0
11190,1
11191,1
11192,1
11193,1
11194,1
11195,1
11196,1
11197,1
11198,0
11199,1
11200,0
11201,0
11203,1
11204,1
11205,1
11206,1
11207,1
11208,1
11209,1
11210,1
11211,0
11212,0
11213,0
11214,0
11215,1
11216,1
11217,1
11218,1
11219,1
11220,0
11221,0
11222,1
11223,1
11224,1
11225,1
11226,1
11227,0
11228,0
11229,1
11230,0
11231,0
11232,1
11233,1
11234,1
11235,1
11236,1
11237,1
11238,1
11239,0
11240,0
11241,0
11242,0
11243,0
11244,1
11245,1
11246,1
11247,0
11248,1
11249,1
11250,0
11251,1
11252,1
11253,1
11254,1
11255,0
11256,1
11257,0
11258,1
11259,1
11260,0
11261,1
11262,1
11263,0
11264,1
11265,0
11266,0
11267,0
11268,1
11269,1
11270,0
11271,0
11272,0
11273,0
11275,0
11276,1
11277,1
11278,0
11279,1
11280,1
11281,1
11282,0
11283,0
11284,0
11285,1
11286,1
11287,0
11288,0
11289,1
11290,0
11291,1
11292,0
11293,1
11294,1
11295,0
11296,1
11297,0
11298,1
11299,1
11300,0
11301,1
11302,0
11303,0
11304,0
11305,1
11306,1
11307,1
11308,1
11309,0
11310,0
11311,1
11312,0
11313,1
11314,0
11315,1
11316,1
11317,1
11318,0
11319,1
11320,0
11321,0
11322,1
11323,0
11324,0
11325,1
11326,0
11327,0
11328,1
11329,0
11330,1
11331,0
11332,1
11333,0
11334,1
11335,0
11336,0
11337,0
11339,1
11340,0
11341,1
11342,1
11343,1
11344,1
11345,1
11346,1
11347,1
11348,0
11349,0
11350,1
11351,0
11352,1
11353,1
11354,1
11355,1
11356,1
11357,1
11358,1
11359,1
11360,1
11361,0
11362,1
11363,1
11364,1
11365,0
11366,0
11367,0
11368,0
11369,1
11370,0
11371,1
11372,0
11373,0
11374,1
11375,1
11376,0
11377,1
11378,1
11379,1
11380,1
11381,1
11382,1
11383,1
11384,1
11385,1
11386,0
11387,0
11388,0
11389,0
11390,1
11391,0
11392,1
11393,1
11394,1
11395,0
11396,0
11397,1
11398,0
11399,0
11400,0
11401,1
11402,1
11403,1
11404,0
11405,1
11406,0
11407,1
11408,1
11409,0
11410,1
11411,0
11412,1
11413,0
11414,0
11415,1
11416,1
11417,0
11418,1
11419,1
11420,1
11421,0
11422,1
11423,1
11424,0
11425,0
11426,0
11427,1
11428,1
11429,0
11431,1
11432,1
11433,1
11434,1
11435,1
11436,0
11437,1
11438,1
11439,0
11440,0
11441,1
11442,0
11443,1
11444,1
11445,1
11446,0
11447,0
11448,1
11449,1
11450,1
11451,1
11452,1
11453,1
11454,0
11455,1
11456,1
11457,1
11458,1
11459,1
11460,1
11461,1
11462,1
11463,1
11464,1
11465,1
11466,1
11467,0
11468,0
11469,1
11470,1
11471,1
11472,0
11473,1
11474,0
11475,1
11476,1
11477,1
11478,0
11479,0
11480,1
11481,1
11482,1
11483,1
11484,0
11485,1
11486,1
11487,0
11488,1
11489,0
11491,1
11492,1
11493,1
11494,1
11495,0
11496,0
11497,0
11498,1
11499,0
11500,0
11501,0
11502,0
11503,0
11504,0
11505,1
11506,1
11507,0
11508,0
11509,1
11510,1
11511,1
11512,1
11513,0
11514,0
11515,0
11516,0
11517,1
11518,0
11519,0
11520,0
11521,0
11522,0
11523,1
11524,0
11525,1
11527,0
11528,0
11529,1
11530,1
11531,1
11532,0
11533,0
11534,0
11535,0
11536,0
11537,1
11538,1
11539,0
11540,1
11541,1
11542,0
11543,0
11544,0
11545,1
11546,1
11547,0
11548,0
11549,0
11550,0
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,1
11561,0
11562,0
11563,0
11564,0
11565,0
11566,0
11567,0
11568,0
11569,0
11570,0
11571,0
11573,0
11574,1
11575,1
11576,1
11577,1
11578,0
11579,0
11580,1
11581,0
11582,0
11583,1
11584,0
11585,0
11586,0
11587,0
11588,0
11589,1
11590,1
11591,1
11592,0
11593,0
11594,0
11595,0
11596,1
11597,0
11598,1
11599,0
11600,1
11601,0
11602,0
11603,1
11604,0
11605,1
11606,1
11607,1
11609,1
11610,0
11611,0
11612,1
11613,1
11614,0
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,1
11623,0
11624,0
11625,0
11626,1
11627,0
11628,0
11629,1
11631,0
11632,1
11633,1
11634,1
11635,0
11636,1
11637,1
11638,1
11639,1
11640,0
11641,1
11642,1
11643,1
11644,0
11645,1
11646,0
11647,1
11648,1
11649,0
11650,0
11651,1
11652,1
11653,0
11654,0
11655,1
11656,1
11657,1
11658,0
11659,1
11660,0
11661,0
11662,0
11663,1
11664,0
11665,0
11666,0
11667,1
11668,0
11669,1
11670,0
11671,0
11672,0
11673,1
11674,1
11675,1
11676,1
11677,0
11678,0
11679,1
11680,0
11682,1
11683,0
11684,1
11685,1
11686,1
11687,1
11688,1
11689,0
11690,0
11691,0
11692,1
11693,1
11694,0
11695,0
11696,1
11697,1
11698,0
11699,0
11700,0
11701,1
11702,1
11703,0
11704,0
11705,0
11706,0
11707,1
11708,0
11709,0
11710,1
11711,1
11712,1
11713,1
11714,0
11715,1
11716,0
11717,0
11718,1
11719,0
11720,1
11721,1
11722,1
11723,0
11724,0
