InstID,Year,ArticleN
1,1951,1
1,1955,1
1,1956,2
1,1957,1
1,1959,2
1,1960,2
1,1961,3
1,1963,1
1,1964,1
1,1965,3
1,1966,2
1,1967,4
1,1968,2
1,1969,6
1,1970,2
1,1971,2
1,1972,2
1,1973,6
1,1974,4
1,1975,3
1,1976,6
1,1977,4
1,1978,10
1,1979,4
1,1980,14
1,1981,10
1,1982,7
1,1983,11
1,1984,14
1,1985,18
1,1986,19
1,1987,16
1,1988,12
1,1989,14
1,1990,17
1,1991,13
1,1992,10
1,1993,27
1,1994,24
1,1995,9
1,1996,16
1,1997,21
1,1998,14
1,1999,20
1,2000,17
1,2001,16
1,2002,22
1,2003,22
1,2004,20
1,2005,15
1,2006,19
1,2007,26
1,2008,25
1,2009,20
1,2010,24
1,2011,25
1,2012,25
1,2013,24
1,2014,18
1,2015,20
1,2016,1
1,2017,2
1,2018,2
2,1950,1
2,1951,1
2,1955,1
2,1957,1
2,1958,1
2,1959,1
2,1960,1
2,1963,1
2,1964,1
2,1965,4
2,1967,2
2,1968,2
2,1969,2
2,1970,14
2,1971,3
2,1972,7
2,1973,7
2,1974,6
2,1975,3
2,1976,8
2,1977,12
2,1978,9
2,1979,12
2,1980,15
2,1981,4
2,1982,5
2,1983,10
2,1984,7
2,1985,9
2,1986,25
2,1987,22
2,1988,15
2,1989,13
2,1990,29
2,1991,19
2,1992,21
2,1993,20
2,1994,20
2,1995,17
2,1996,18
2,1997,22
2,1998,14
2,1999,26
2,2000,19
2,2001,15
2,2002,16
2,2003,25
2,2004,21
2,2005,33
2,2006,25
2,2007,32
2,2008,32
2,2009,24
2,2010,32
2,2011,33
2,2012,31
2,2013,29
2,2014,34
2,2015,28
2,2016,3
2,2017,2
2,2018,3
3,1950,1
3,1954,1
3,1957,1
3,1960,1
3,1961,1
3,1962,1
3,1963,2
3,1964,1
3,1965,5
3,1966,8
3,1967,6
3,1968,5
3,1969,4
3,1970,7
3,1971,9
3,1972,11
3,1973,10
3,1974,5
3,1975,6
3,1976,4
3,1977,14
3,1978,8
3,1979,13
3,1980,11
3,1981,6
3,1982,7
3,1983,14
3,1984,9
3,1985,13
3,1986,8
3,1987,11
3,1988,15
3,1989,13
3,1990,9
3,1991,19
3,1992,14
3,1993,15
3,1994,20
3,1995,17
3,1996,16
3,1997,15
3,1998,19
3,1999,12
3,2000,26
3,2001,17
3,2002,18
3,2003,20
3,2004,24
3,2005,19
3,2006,26
3,2007,22
3,2008,28
3,2009,15
3,2010,18
3,2011,24
3,2012,26
3,2013,24
3,2014,26
3,2015,30
3,2016,1
3,2017,4
3,2018,2
4,1958,1
4,1962,2
4,1965,1
4,1966,2
4,1967,1
4,1968,1
4,1969,3
4,1970,3
4,1971,1
4,1972,2
4,1973,3
4,1974,3
4,1975,1
4,1976,6
4,1977,6
4,1978,1
4,1979,4
4,1980,4
4,1981,14
4,1982,9
4,1983,9
4,1984,9
4,1985,8
4,1986,21
4,1987,15
4,1988,11
4,1989,13
4,1990,12
4,1991,21
4,1992,13
4,1993,13
4,1994,12
4,1995,9
4,1996,13
4,1997,5
4,1998,9
4,1999,13
4,2000,16
4,2001,12
4,2002,16
4,2003,15
4,2004,8
4,2005,15
4,2006,18
4,2007,11
4,2008,13
4,2009,7
4,2010,17
4,2011,13
4,2012,14
4,2013,16
4,2014,19
4,2015,20
4,2016,2
4,2017,3
4,2018,3
5,1951,2
5,1954,1
5,1956,3
5,1957,1
5,1958,4
5,1959,2
5,1960,3
5,1961,4
5,1962,2
5,1963,1
5,1964,3
5,1965,3
5,1966,2
5,1967,1
5,1968,5
5,1969,3
5,1970,6
5,1971,2
5,1972,3
5,1973,7
5,1974,7
5,1975,2
5,1976,7
5,1977,13
5,1978,10
5,1979,4
5,1980,12
5,1981,7
5,1982,8
5,1983,5
5,1984,11
5,1985,11
5,1986,17
5,1987,19
5,1988,17
5,1989,16
5,1990,15
5,1991,13
5,1992,11
5,1993,10
5,1994,18
5,1995,15
5,1996,12
5,1997,3
5,1998,7
5,1999,11
5,2000,11
5,2001,9
5,2002,14
5,2003,16
5,2004,9
5,2005,19
5,2006,16
5,2007,24
5,2008,17
5,2009,22
5,2010,21
5,2011,18
5,2012,32
5,2013,19
5,2014,25
5,2015,28
5,2016,2
5,2017,3
5,2018,3
6,1951,4
6,1954,2
6,1957,2
6,1958,1
6,1959,1
6,1960,2
6,1961,3
6,1962,2
6,1964,2
6,1965,2
6,1966,6
6,1967,5
6,1968,3
6,1969,5
6,1970,5
6,1971,2
6,1972,1
6,1973,3
6,1974,5
6,1975,3
6,1976,1
6,1977,5
6,1978,3
6,1979,6
6,1980,12
6,1981,11
6,1982,12
6,1983,7
6,1984,5
6,1985,10
6,1986,11
6,1987,9
6,1988,10
6,1989,8
6,1990,6
6,1991,16
6,1992,8
6,1993,6
6,1994,11
6,1995,8
6,1996,6
6,1997,5
6,1998,6
6,1999,8
6,2000,6
6,2001,10
6,2002,8
6,2003,12
6,2004,18
6,2005,10
6,2006,14
6,2007,7
6,2008,14
6,2009,17
6,2010,19
6,2011,12
6,2012,14
6,2013,14
6,2014,20
6,2015,13
6,2016,2
6,2017,4
6,2018,3
7,1999,1
7,2001,1
7,2008,1
7,2010,2
7,2011,1
7,2012,3
7,2013,1
7,2014,2
8,1955,1
8,1959,1
8,1960,2
8,1965,1
8,1966,1
8,1967,1
8,1968,5
8,1969,3
8,1970,1
8,1971,4
8,1972,5
8,1973,5
8,1974,3
8,1975,3
8,1976,1
8,1977,3
8,1978,1
8,1979,3
8,1980,2
8,1981,5
8,1982,6
8,1983,15
8,1984,8
8,1985,8
8,1986,14
8,1987,12
8,1988,11
8,1989,12
8,1990,14
8,1991,12
8,1992,8
8,1993,11
8,1994,14
8,1995,10
8,1996,13
8,1997,11
8,1998,7
8,1999,7
8,2000,7
8,2001,12
8,2002,13
8,2003,18
8,2004,19
8,2005,18
8,2006,11
8,2007,9
8,2008,10
8,2009,11
8,2010,13
8,2011,16
8,2012,18
8,2013,14
8,2014,14
8,2015,17
8,2016,2
8,2017,1
8,2018,8
9,1956,2
9,1963,1
9,1966,1
9,1967,4
9,1968,2
9,1969,3
9,1970,5
9,1971,1
9,1972,2
9,1973,3
9,1974,2
9,1975,5
9,1976,3
9,1977,5
9,1978,9
9,1979,7
9,1980,8
9,1981,8
9,1982,6
9,1983,7
9,1984,8
9,1985,5
9,1986,3
9,1987,5
9,1988,4
9,1989,3
9,1990,4
9,1991,11
9,1992,9
9,1993,5
9,1994,3
9,1995,3
9,1996,7
9,1997,6
9,1998,3
9,1999,8
9,2000,6
9,2001,6
9,2002,8
9,2003,4
9,2004,14
9,2005,8
9,2006,14
9,2007,13
9,2008,12
9,2009,16
9,2010,16
9,2011,14
9,2012,20
9,2013,15
9,2014,18
9,2015,15
9,2016,2
9,2017,2
9,2018,1
10,1951,1
10,1959,1
10,1962,1
10,1963,1
10,1967,1
10,1968,2
10,1969,1
10,1970,3
10,1971,4
10,1973,4
10,1974,3
10,1975,1
10,1976,3
10,1977,2
10,1978,4
10,1979,4
10,1980,4
10,1981,4
10,1982,1
10,1983,5
10,1984,8
10,1985,5
10,1986,3
10,1987,7
10,1988,4
10,1989,7
10,1990,8
10,1991,6
10,1992,8
10,1993,6
10,1994,6
10,1995,6
10,1996,3
10,1997,5
10,1998,2
10,1999,3
10,2000,5
10,2001,10
10,2002,8
10,2003,7
10,2004,8
10,2005,9
10,2006,15
10,2007,11
10,2008,7
10,2009,14
10,2010,12
10,2011,8
10,2012,12
10,2013,7
10,2014,15
10,2015,10
10,2016,2
10,2018,2
11,1960,1
11,1962,1
11,1964,1
11,1965,3
11,1966,7
11,1967,2
11,1968,2
11,1969,4
11,1970,3
11,1971,2
11,1972,4
11,1973,1
11,1974,2
11,1975,3
11,1976,3
11,1977,8
11,1978,3
11,1979,5
11,1980,10
11,1981,1
11,1982,6
11,1983,4
11,1984,7
11,1985,9
11,1986,13
11,1987,9
11,1988,10
11,1989,10
11,1990,12
11,1991,16
11,1992,3
11,1993,5
11,1994,3
11,1995,6
11,1996,7
11,1997,5
11,1998,7
11,1999,11
11,2000,7
11,2001,9
11,2002,16
11,2003,6
11,2004,13
11,2005,14
11,2006,20
11,2007,18
11,2008,20
11,2009,20
11,2010,16
11,2011,18
11,2012,20
11,2013,19
11,2014,13
11,2015,27
11,2016,3
11,2017,2
11,2018,3
12,1958,1
12,1961,2
12,1962,1
12,1963,1
12,1964,2
12,1965,3
12,1966,1
12,1968,1
12,1969,4
12,1970,2
12,1971,3
12,1972,5
12,1974,3
12,1976,6
12,1978,3
12,1979,2
12,1980,6
12,1981,2
12,1982,4
12,1983,2
12,1984,1
12,1985,5
12,1986,3
12,1987,6
12,1988,3
12,1989,6
12,1990,7
12,1991,1
12,1992,1
12,1993,6
12,1994,3
12,1995,4
12,1996,4
12,1997,4
12,1998,3
12,1999,3
12,2000,2
12,2001,10
12,2002,6
12,2003,10
12,2004,5
12,2005,5
12,2006,5
12,2007,3
12,2008,4
12,2009,5
12,2010,3
12,2011,5
12,2012,11
12,2013,7
12,2014,9
12,2015,7
12,2016,1
12,2018,4
13,1950,1
13,1957,2
13,1960,2
13,1964,1
13,1966,1
13,1967,1
13,1968,2
13,1970,2
13,1971,8
13,1972,3
13,1973,2
13,1974,3
13,1975,4
13,1976,4
13,1977,9
13,1978,5
13,1979,7
13,1980,6
13,1981,8
13,1982,11
13,1983,10
13,1984,6
13,1985,6
13,1986,8
13,1987,13
13,1988,16
13,1989,9
13,1990,17
13,1991,19
13,1992,15
13,1993,18
13,1994,12
13,1995,15
13,1996,14
13,1997,10
13,1998,5
13,1999,5
13,2000,7
13,2001,9
13,2002,9
13,2003,16
13,2004,13
13,2005,23
13,2006,12
13,2007,23
13,2008,17
13,2009,23
13,2010,11
13,2011,19
13,2012,27
13,2013,21
13,2014,18
13,2015,14
13,2016,4
13,2017,4
13,2018,5
14,1950,1
14,1951,2
14,1954,1
14,1964,1
14,1965,1
14,1967,1
14,1968,2
14,1969,3
14,1970,4
14,1971,3
14,1972,2
14,1973,1
14,1974,2
14,1975,1
14,1976,1
14,1978,2
14,1979,6
14,1980,3
14,1981,3
14,1982,3
14,1983,2
14,1984,5
14,1985,4
14,1986,6
14,1987,4
14,1988,7
14,1989,10
14,1990,2
14,1991,6
14,1992,8
14,1993,6
14,1994,5
14,1995,8
14,1996,4
14,1997,5
14,1998,6
14,1999,7
14,2000,5
14,2001,4
14,2002,3
14,2003,3
14,2004,8
14,2005,3
14,2006,8
14,2007,3
14,2008,6
14,2009,6
14,2010,4
14,2011,6
14,2012,11
14,2013,4
14,2014,15
14,2015,6
15,1959,2
15,1960,1
15,1963,2
15,1964,1
15,1965,2
15,1966,2
15,1968,1
15,1969,2
15,1971,4
15,1972,3
15,1973,4
15,1974,5
15,1975,2
15,1976,6
15,1977,4
15,1978,3
15,1979,4
15,1980,6
15,1981,4
15,1982,3
15,1983,6
15,1984,3
15,1985,3
15,1986,4
15,1987,6
15,1988,3
15,1989,2
15,1990,4
15,1991,10
15,1992,7
15,1993,8
15,1994,3
15,1995,4
15,1996,2
15,1997,7
15,1998,3
15,1999,5
15,2000,6
15,2001,2
15,2002,3
15,2003,3
15,2004,2
15,2005,2
15,2006,1
15,2007,5
15,2009,3
15,2010,1
15,2011,2
15,2012,7
15,2013,1
15,2014,3
15,2015,3
15,2016,1
16,1956,1
16,1968,1
16,1970,3
16,1973,1
16,1974,1
16,1975,2
16,1976,2
16,1977,2
16,1978,2
16,1979,3
16,1980,2
16,1981,4
16,1982,1
16,1983,2
16,1984,4
16,1985,2
16,1986,4
16,1987,7
16,1988,6
16,1989,6
16,1990,6
16,1991,3
16,1992,9
16,1993,4
16,1994,7
16,1995,6
16,1996,8
16,1997,4
16,1998,1
16,1999,4
16,2000,6
16,2001,14
16,2002,12
16,2003,15
16,2004,15
16,2005,11
16,2006,18
16,2007,14
16,2008,11
16,2009,13
16,2010,13
16,2011,23
16,2012,12
16,2013,16
16,2014,20
16,2015,24
16,2016,1
16,2017,1
16,2018,3
17,1951,1
17,1959,1
17,1966,1
17,1968,2
17,1969,2
17,1970,1
17,1971,2
17,1972,1
17,1973,1
17,1974,3
17,1975,2
17,1976,3
17,1979,1
17,1980,3
17,1981,1
17,1983,1
17,1985,2
17,1986,2
17,1987,2
17,1988,1
17,1989,2
17,1990,5
17,1991,1
17,1992,3
17,1993,1
17,1994,2
17,1995,2
17,1996,4
17,1997,2
17,1998,5
17,1999,2
17,2000,7
17,2001,5
17,2002,6
17,2003,4
17,2004,3
17,2005,6
17,2006,3
17,2007,3
17,2008,9
17,2009,3
17,2010,7
17,2011,8
17,2012,6
17,2013,6
17,2014,8
17,2015,5
17,2018,1
18,1967,1
18,1969,1
18,1970,2
18,1971,2
18,1973,2
18,1974,3
18,1976,1
18,1977,1
18,1978,1
18,1979,1
18,1980,1
18,1981,1
18,1983,2
18,1984,2
18,1985,3
18,1987,1
18,1988,2
18,1989,2
18,1990,2
18,1991,1
18,1992,3
18,1993,4
18,1994,2
18,1995,1
18,1996,2
18,1997,3
18,1998,1
18,1999,5
18,2000,3
18,2001,1
18,2002,5
18,2003,4
18,2004,7
18,2005,4
18,2006,6
18,2007,3
18,2008,6
18,2009,4
18,2010,5
18,2011,2
18,2012,6
18,2013,4
18,2014,2
18,2015,4
18,2016,1
18,2018,2
19,1959,1
19,1960,2
19,1962,1
19,1964,1
19,1967,1
19,1969,1
19,1970,1
19,1971,2
19,1972,1
19,1973,1
19,1974,2
19,1977,1
19,1978,5
19,1979,3
19,1980,3
19,1981,3
19,1982,1
19,1983,3
19,1984,4
19,1985,3
19,1986,3
19,1987,1
19,1988,4
19,1989,6
19,1990,2
19,1991,3
19,1992,4
19,1993,2
19,1994,4
19,1995,4
19,1996,4
19,1998,1
19,1999,7
19,2000,1
19,2001,2
19,2002,2
19,2003,4
19,2004,2
19,2005,4
19,2006,3
19,2007,4
19,2008,3
19,2009,1
19,2010,2
19,2011,2
19,2012,4
19,2013,5
19,2014,3
19,2015,4
19,2017,1
19,2018,1
20,1967,1
20,1971,1
20,1972,1
20,1973,2
